,Province,City,Cnty,Town,Lat,Lon,Height,Stationlevl,StationName,IIIII,tmax,tmin,rain,rainhour,view,wind,windave
150,浙江省,台州市,临海市,尤溪镇,28.6961,121.0086,323,14,仲料坑,KJ604,35.1,23.8,0,0,999999,999999,999999
151,浙江省,台州市,玉环市,沙门镇,28.2222,121.3753,3,14,吊船湾,K8530,32.3,27.5,0,0,13125,10.6,7.7
152,浙江省,台州市,仙居县,下各镇,28.8397,120.8778,142,14,下各,K8917,37.4,25.3,0.3,0.3,999999,7.5,5
153,浙江省,台州市,椒江区,前所街道,28.6967,121.4897,13,14,涛江闸,K8103,34.7,28.2,0,0,999999,12.5,8.9
154,浙江省,台州市,路桥区,横街镇,28.5278,121.4456,5,14,横街,K8302,36.9,26.9,0,0,999999,8.3,5.6
155,浙江省,台州市,路桥区,横街镇,28.5358,121.4328,6,14,横街小学,K8323,35,27.8,0,0,999999,8,4.7
156,浙江省,台州市,椒江区,海虹街道,28.65,121.5119,3,14,污水厂,K8113,35.3,27.5,0,0,999999,8.9,5.6
157,浙江省,台州市,三门县,沙柳街道,29.1578,121.4103,130,14,后周,K8849,36.2,25.6,0,0,999999,5.4,3.9
158,浙江省,台州市,天台县,街头镇,29.0714,120.8411,133,14,溪地备份,K8771,35.6,24,56.7,38.3999,999999,999999,7
159,浙江省,台州市,黄岩区,江口街道,28.6956,121.3256,10,14,江心屿,K8228,36.1,26.5,0,0,999999,9.1,5.8
160,浙江省,台州市,路桥区,金清镇,28.5081,121.5872,5,14,农垦场,K8312,32.2,26.9,0,0,999999,13.7,8.8
161,浙江省,台州市,黄岩区,北城街道,28.685,121.2867,15,14,王林村,K8241,35.9,26.9,0,0,999999,999999,999999
162,浙江省,台州市,仙居县,广度乡,28.9644,120.6733,837,14,祝家辽,K8984,32,21.2,1.9,1.7,999999,999999,5.1
163,浙江省,台州市,黄岩区,宁溪镇,28.5775,120.97,76,14,上前垟,K8297,36.3,25.6,0.1,0.1,999999,999999,999999
164,浙江省,台州市,温岭市,温峤镇,28.3922,121.3036,5,14,前洋下,K8482,35.1,28,0,0,999999,999999,999999
165,浙江省,台州市,温岭市,城东街道,28.4119,121.3767,5,14,城东,K8423,35.5,28.7,0,0,999999,7.3,3.7
166,浙江省,台州市,仙居县,官路镇,28.8783,120.6025,535,14,谷坦,K8924,35.3,23.4,13.6,13.2999,999999,5.4,4.1
167,浙江省,台州市,天台县,街头镇,29.0714,120.8411,133,14,溪地,K8740,35.5,24,52.3,34.7,999999,11.9,7
168,浙江省,台州市,仙居县,横溪镇,28.7628,120.3233,351,14,苍岭西,K8951,36.9,24.3,0,0,4537,6.6,2.2
169,浙江省,台州市,三门县,珠岙镇,29.0531,121.2931,43,14,樟树下,K8871,36.6,25.2,0,0,999999,999999,999999
170,浙江省,台州市,黄岩区,宁溪镇,28.5925,120.9811,58,14,下周,K8291,37.3,25.9,0,0,999999,999999,999999
171,浙江省,台州市,温岭市,箬横镇,28.4222,121.6081,7,14,东海塘,K8409,30.3,26.7,0,0,502,15.7,12.6
172,浙江省,台州市,仙居县,南峰街道,28.825,120.7467,48,14,南峰,K8925,37.7,25.8,4.1,2.6999,999999,5.4,3.9
173,浙江省,台州市,温岭市,新河镇,28.4586,121.4111,22,14,金路村,K8471,34.5,27.9,0,0,999999,999999,999999
174,浙江省,台州市,椒江区,章安街道,28.76,121.3928,45,14,李宅,K8128,34.4,25.4,1.2,0.8,999999,8.7,6
175,浙江省,台州市,天台县,坦头镇,29.1511,121.1525,918,14,苍山顶,K8738,999999,999999,999999,999999,999999,999999,999999
176,浙江省,台州市,温岭市,泽国镇,28.4894,121.3794,10,14,泽国,K8429,35.2,28,0,0,999999,10.4,6.3
177,浙江省,台州市,仙居县,埠头镇,28.8044,120.545,317,14,山皇塘,K8986,37.2,24.5,0,0,999999,999999,999999
178,浙江省,台州市,温岭市,松门镇,28.3344,121.6244,3,14,大交陈,K8481,31.3,26.8,0,0,999999,999999,999999
179,浙江省,台州市,天台县,坦头镇,29.1111,121.1156,67,14,坦头,K8712,37.4,25.6,14.2,13.6,999999,999999,999999
180,浙江省,台州市,椒江区,三甲街道,28.6194,121.5092,3,14,新佳果,K8109,32.8,26.7,0,0,999999,9.8,7.8
181,浙江省,台州市,天台县,石梁镇,29.2547,121.0958,1070.1,14,华顶,K8703,30.4,21.9,999999,999999,999999,11.4,9.6
182,浙江省,台州市,临海市,上盘镇,28.7189,121.9156,96,13,东矶,58663,28.9,24.2,0,0,4965,21,16.6
183,浙江省,台州市,仙居县,朱溪镇,28.6592,120.8308,178.3,14,岭上村,K8998,35.2,24.1,0,0,999999,999999,2.5
184,浙江省,台州市,玉环市,大麦屿街道,28.0467,121.1631,236,14,大岩头,K8545,33.2,25.1,0,0,999999,14.8,9.9
185,浙江省,台州市,玉环市,经济开发区,28.2211,121.2411,2,14,新城绿道,K8563,34.6,27.8,0,0,999999,999999,999999
186,浙江省,台州市,玉环市,清港镇,28.2569,121.2867,18,14,清港,K8501,32.9,28.4,0,0,999999,9.6,6.2
187,浙江省,台州市,天台县,街头镇,29.0786,120.8139,100,14,后岸,K8748,34.4,24.9,34.8,14.4,999999,14.9,10.8
188,浙江省,台州市,路桥区,金清镇,28.5506,121.6422,25,14,鹁鸪嘴,K8316,31.6,26.5,0,0,17365,19.9,15.7
189,浙江省,台州市,黄岩区,上垟乡,28.4964,121.0122,247,14,上下吉,K8295,34.8,24.7,0,0,999999,999999,999999
190,浙江省,台州市,温岭市,大溪镇,28.4992,121.2019,407,14,太湖山,K8414,31,24.6,0,0,999999,13.1,8.7
191,浙江省,台州市,仙居县,上张乡,28.6161,120.7961,750,14,苗辽,K8914,35.4,23.8,0,0,999999,0,0
192,浙江省,台州市,天台县,龙溪乡,29.0003,120.7953,410,14,下辽坑,K8786,33.9,23,6.3,2.7999,999999,999999,999999
193,浙江省,台州市,仙居县,朱溪镇,28.7483,120.7892,508,14,杨丰山,K8990,34.3,24.2,1.2,1.2,999999,999999,5
194,浙江省,台州市,黄岩区,沙埠镇,28.5686,121.1567,84,14,下园,K8284,35.1,25.1,0,0,999999,999999,999999
195,浙江省,台州市,温岭市,箬横镇,28.4156,121.4511,185,14,花芯,K8416,32.6,26.3,0,0,999999,7.6,4.3
196,浙江省,台州市,温岭市,太平街道,28.3747,121.3969,6,14,温岭中学,K8463,34.7,27.8,0,0,999999,7.2,4.6
197,浙江省,台州市,临海市,杜桥镇,28.6933,121.5458,15,14,医化园区,K8621,34.3,27.9,0,0,999999,10.8,9.2
198,浙江省,台州市,黄岩区,宁溪镇,28.5917,120.9753,150,14,宁溪备份,K8202,37.2,25.5,0.1,0.1,999999,7,4.5
199,浙江省,台州市,仙居县,朱溪镇,28.7181,120.7936,116.1,16,朱溪,K8903,37.7,24.8,0,0,999999,6.7,5.6
200,浙江省,台州市,黄岩区,上垟乡,28.5325,121.0017,63,14,下方,K8264,37,25.7,0.1,0.1,999999,5.8,3.6
201,浙江省,台州市,椒江区,海门街道,28.6625,121.5108,3,13,椒江口,58661,35.9,27.1,0,0,11438,9.9,7.6
202,浙江省,台州市,仙居县,湫山乡,28.6983,120.4433,134,14,湫山,K8926,38.6,24.8,0,0,999999,9.2,6.2
203,浙江省,台州市,临海市,白水洋镇,28.9664,120.9056,454,14,龙泉村,K8690,34,24.3,0,0,999999,10,6.1
204,浙江省,台州市,温岭市,箬横镇,28.345,121.4997,10,14,东浦,K8444,30.5,27,0,0,999999,13.8,8.9
205,浙江省,台州市,温岭市,横峰街道,28.4475,121.3258,5,14,横峰,K8406,34.8,28,0,0,999999,15,8.9
206,浙江省,台州市,临海市,东塍镇,28.88,121.2947,210,14,岙陈,K8671,34,24.9,0,0,999999,5.6,4.2
207,浙江省,台州市,天台县,石梁镇,29.2581,121.0911,950,14,华顶,K8737,999999,999999,999999,999999,999999,999999,999999
208,浙江省,台州市,玉环市,坎门街道,28.1092,121.2956,5,14,坎门污水,K8557,29.8,27.1,0,0,999999,15.5,13
209,浙江省,台州市,临海市,永丰镇,28.9325,121.095,167,14,满塘村,K8678,35.7,24.5,0.1,0.1,999999,3.5,1.9
210,浙江省,台州市,温岭市,石塘镇,28.3039,121.6469,20,14,隔海岛,K8448,28.9,26.6,0,0,999999,16.3,12
211,浙江省,台州市,椒江区,大陈镇,28.4517,121.9033,88,14,大陈强风,K8666,27.6,25.4,0,0,999999,16.7,12
212,浙江省,台州市,仙居县,溪港乡,28.4783,120.4031,456,14,大园村,K8992,34.2,24.4,0.1,0.5,999999,999999,4.8
213,浙江省,台州市,黄岩区,上垟乡,28.5342,121.0394,57,14,岭脚,K8286,36,25.4,0.1,0.1,999999,999999,999999
214,浙江省,台州市,三门县,蛇蟠乡,29.1619,121.5706,5,14,蛇蟠,K8803,37.2,27.2,0,0,999999,999999,5.8
215,浙江省,台州市,仙居县,田市镇,28.6392,120.6425,650,14,公盂,K8946,32.9,23.9,0.5,0.4,999999,8.4,5.3
216,浙江省,台州市,临海市,上盘镇,28.7181,121.7117,10,14,桥西,K8652,29.1,26.6,999999,999999,999999,15,13.3
217,浙江省,台州市,温岭市,大溪镇,28.4203,121.2428,464,14,方山,K8431,999999,999999,999999,999999,999999,999999,999999
218,浙江省,台州市,临海市,河头镇,29.04,121.1208,389,14,岭上蒋村,K8687,34.9,24.1,4.5,3.7999,999999,999999,999999
219,浙江省,台州市,椒江区,下陈街道,28.5931,121.4592,4,14,下陈,K8107,36.1,27,0,0,999999,9.8,6.9
220,浙江省,台州市,黄岩区,宁溪镇,28.5272,120.9522,121,14,牌门,K8225,35.8,25.4,0.2,0.1,999999,9.5,5.5
221,浙江省,台州市,温岭市,大溪镇,28.4206,121.2428,464,14,方山,K8417,29.2,24.1,0,0,999999,19.6,10
222,浙江省,台州市,仙居县,官路镇,28.8119,120.6328,81,14,永狮,K8928,37.7,25.1,9.5,8.0999,999999,6.2,4.1
223,浙江省,台州市,玉环市,芦浦镇,28.1983,121.2414,98,14,芦浦,K8511,35,26.7,0,0,999999,11.6,8.3
224,浙江省,台州市,黄岩区,江口街道,28.6903,121.3275,7,14,江口,K8212,37,27,0,0,999999,7.9,5.1
225,浙江省,台州市,仙居县,湫山乡,28.6981,120.3361,261.8,16,雅溪,K8910,37.4,23.2,0,0,999999,8.3,5.5
226,浙江省,台州市,温岭市,新河镇,28.4467,121.4375,25,14,屿头村,K8473,35.4,27.5,0,0,999999,999999,999999
227,浙江省,台州市,天台县,福溪街道,29.0694,121.0575,53,14,滩岭,K8716,37.6,25,13.4,13.2,999999,7.1,3.2
228,浙江省,台州市,温岭市,城南镇,28.325,121.4075,30,14,城南小学,K8446,32.7,27.1,0,0,999999,11.1,8.1
229,浙江省,台州市,天台县,平桥镇,29.1447,120.8625,76,14,下王,K8708,36.4,24.9,1.5,0.9,999999,8.4,6.1
230,浙江省,台州市,温岭市,大溪镇,28.4539,121.3058,10,14,潘郎小学,K8460,34.5,27.8,0,0,999999,13.2,9.6
231,浙江省,台州市,黄岩区,富山乡,28.5356,120.9131,710,14,富山,K8232,999999,999999,999999,999999,999999,999999,999999
232,浙江省,台州市,仙居县,福应街道,28.9275,120.7975,647,14,三角地,K8981,32,23.3,0,0,999999,999999,5.1
233,浙江省,台州市,路桥区,新桥镇,28.5169,121.3983,5,14,金大田,K8346,35.1,27.8,0,0,999999,10.8,6.6
234,浙江省,台州市,玉环市,玉城街道,28.1256,121.2369,6,14,玉城,K8505,33.8,27.8,0,0,999999,9.5,5.4
235,浙江省,台州市,路桥区,峰江街道,28.5486,121.3681,10,14,峰江,K8310,35.8,27.4,0,0,999999,999999,9.6
236,浙江省,台州市,天台县,三合镇,29.0881,121.1758,82,14,三合,K8725,35.7,25,15,15,999999,12.3,7.5
237,浙江省,台州市,椒江区,大陈镇,28.6086,121.8156,50,14,一江山,K8116,29.1,25.6,0,0,20395,19.4,13.5
238,浙江省,台州市,温岭市,城南镇,28.2861,121.3994,32,14,岙环,K8410,32.8,27.5,0,0,999999,11.2,7.5
239,浙江省,台州市,临海市,永丰镇,29.0144,121.0297,417,14,方家岭,K8698,34.7,23.4,0.1,0.1,999999,999999,999999
240,浙江省,台州市,临海市,古城街道,28.8519,121.1328,7.7,14,古城,K8661,36.9,27.7,3.1,3.0999,999999,4.9,3.1
241,浙江省,台州市,临海市,江南街道,28.7822,121.1153,10,14,小溪,K8641,36.7,25.2,0.2,0.1,999999,5.6,3.6
242,浙江省,台州市,路桥区,桐屿街道,28.6175,121.3067,25,14,凉溪,K8331,999999,999999,999999,999999,999999,999999,999999
243,浙江省,台州市,仙居县,湫山乡,28.6286,120.4378,553,14,牛脚,K8972,35.1,23.9,0,0,999999,999999,4.3
244,浙江省,台州市,天台县,泳溪乡,29.1558,121.205,181.3,14,外婆湾,K8778,36.2,23.3,2.9,2.8999,999999,7.6,5.6
245,浙江省,台州市,温岭市,松门镇,28.3711,121.5664,2,14,松门,K8404,31,26.8,0,0,999999,12.2,8.4
246,浙江省,台州市,仙居县,湫山乡,28.6411,120.4119,568,14,蓄能站,K8921,37.5,24.6,0,0,999999,6.8,1.8
247,浙江省,台州市,仙居县,步路乡,28.7564,120.6883,272,14,连山村,K8993,35.3,24.7,14.6,9.4999,999999,999999,999999
248,浙江省,台州市,黄岩区,宁溪镇,28.5508,120.9828,127,14,中下桧,K8293,37.6,25.1,0.1,0.1,999999,999999,999999
249,浙江省,台州市,玉环市,干江镇,28.1886,121.3475,158,14,垟岭村,K8548,28.4,25.9,0,0,999999,0,0
250,浙江省,台州市,黄岩区,平田乡,28.5597,121.0511,44,14,桐里岙,K8263,35.6,24.9,0,0,999999,8.1,5.6
251,浙江省,台州市,温岭市,新河镇,28.4361,121.4358,30,14,长屿,K8442,34.4,26.9,0,0,999999,8.5,4.1
252,浙江省,台州市,黄岩区,上郑乡,28.5844,120.8853,172,14,圣堂,K8267,35.8,25.4,0,0,999999,9.2,6.5
253,浙江省,台州市,临海市,白水洋镇,29.0153,120.9958,180,14,里梅,K8624,37.2,23.9,0,0,999999,9,6.7
254,浙江省,台州市,天台县,石梁镇,29.3083,121.1458,340,14,下洋村,K8762,35.7,23.4,0,0,999999,5.9,3.8
255,浙江省,台州市,仙居县,白塔镇,28.7769,120.6022,79,14,厚仁村,K8977,36.4,25.3,21.1,15.6,999999,999999,12.4
256,浙江省,台州市,三门县,花桥镇,28.9269,121.5261,40,14,芝岙村,K8878,37.6,27,0,0,999999,9.9,6.8
257,浙江省,台州市,仙居县,福应街道,28.8922,120.8597,57,14,横路丁,K8989,38.2,25.4,0,0,999999,999999,6
258,浙江省,台州市,临海市,上盘镇,28.7092,121.7539,10,14,桥东,K8651,28.6,26.4,999999,999999,999999,14.5,12.9
259,浙江省,台州市,临海市,大田镇,28.9044,121.2022,8,14,大田,K8617,36.6,26.4,1.7,1.7,999999,5.4,3.4
260,浙江省,台州市,临海市,白水洋镇,28.9783,120.9169,141,14,大岙西,K8684,35.4,25.2,0,0,999999,999999,999999
261,浙江省,台州市,黄岩区,上郑乡,28.5769,120.8894,195,14,下庙,KJ202,36.2,25,0,0,999999,999999,999999
262,浙江省,台州市,天台县,三州乡,29.2172,120.8017,387,14,下屋村,K8774,33.6,23,14.9,9.6,999999,999999,4.4
263,浙江省,台州市,椒江区,海门街道,28.6781,121.5119,20,14,台州湾大桥,K8120,34.1,27.7,999999,999999,999999,14,11.4
264,浙江省,台州市,路桥区,路南街道,28.5553,121.4222,4,14,机场,K8307,35.1,28,0,0,999999,11.9,9
265,浙江省,台州市,温岭市,松门镇,28.4317,121.6581,66,14,北港,K8445,31,26.3,0,0,999999,20.5,17.5
266,浙江省,台州市,黄岩区,澄江街道,28.6322,121.1736,12,16,澄江,K8217,37.9,25.6,0.1,0.1,1305,7,3.7
267,浙江省,台州市,玉环市,干江镇,28.1664,121.3717,145,14,干江,K8502,31.9,25.4,0,0,9971,12.4,9.3
268,浙江省,台州市,天台县,赤城街道,29.145,121.0372,75,14,飞鹤,K8717,36.4,25.6,8,7.4999,999999,3.7,2.3
269,浙江省,台州市,三门县,海润街道,29.1236,121.48,14,14,滨海新城,K8820,36.6,25.6,0,0,1997,5.2,3.6
270,浙江省,台州市,黄岩区,上郑乡,28.6136,120.8792,283,14,仙石,KJ201,36.9,24.9,0,0,999999,999999,999999
271,浙江省,台州市,黄岩区,澄江街道,28.6303,121.1672,8,14,山头舟,K8268,36.3,25.7,0,0,999999,999999,999999
272,浙江省,台州市,黄岩区,上郑乡,28.5997,120.9311,115,14,上郑,KJ209,37.5,25.9,0,0,999999,5.3,3.9
273,浙江省,台州市,椒江区,葭沚街道,28.6331,121.3572,10,14,台州植物园,K8137,34.4,27.3,0,0,999999,12.1,8.1
274,浙江省,台州市,黄岩区,上郑乡,28.5597,120.8456,541,14,抱料,K8256,30.8,23.6,0,0,999999,999999,999999
275,浙江省,台州市,玉环市,玉城街道,28.1733,121.1492,136,14,江岩村,K8549,30.7,26.2,0,0,999999,13.5,8.8
276,浙江省,台州市,玉环市,玉城街道,28.1667,121.1903,3,14,西滩,K8561,33.7,27.8,0,0,999999,999999,999999
277,浙江省,台州市,三门县,花桥镇,28.9053,121.5181,3,14,吴都,K8882,37.2,25.9,0.3,0.3,999999,999999,999999
278,浙江省,台州市,临海市,沿江镇,28.7461,121.2358,9,14,沿江,K8616,35.4,26,0,0.2,999999,5.6,3.5
279,浙江省,台州市,临海市,括苍镇,28.7853,120.9142,1255,14,跑马坪,KJ611,28.3,20.7,2.2,2.1999,999999,9.9,8.2
280,浙江省,台州市,椒江区,洪家街道,28.5903,121.3997,11,14,挡港桥,K8115,36,28.4,0,0,999999,8.5,5
281,浙江省,台州市,路桥区,金清镇,28.5208,121.5478,3,14,联盟闸,K8325,34.3,27,0,0,999999,12.5,10.2
282,浙江省,台州市,路桥区,桐屿街道,28.6178,121.3067,25,14,凉溪,K8317,35.6,26.1,0,0,999999,7.3,5.4
283,浙江省,台州市,黄岩区,上垟乡,28.5172,121.0472,52,14,象岙,K8287,35.9,25.1,0.1,0.1,999999,999999,999999
284,浙江省,台州市,临海市,杜桥镇,28.7667,121.4869,7,14,杜桥,K8601,36.5,27.6,0.2,0.1,999999,7.5,4.6
285,浙江省,台州市,临海市,桃渚镇,28.8372,121.6631,13,14,南门坑,K8610,34.8,27.2,0,0,999999,10.6,6.2
286,浙江省,台州市,临海市,河头镇,29.0006,121.1142,47,14,河头,K8605,35.4,25.6,0.2,0.2,999999,7.6,5.7
287,浙江省,台州市,椒江区,前所街道,28.7058,121.4144,6,14,新民小学,K8191,37,28.3,0,0,999999,7.2,3.5
288,浙江省,台州市,临海市,汇溪镇,28.995,121.1936,325,14,溪王村,K8692,35.2,24.8,0,0,999999,999999,999999
289,浙江省,台州市,仙居县,淡竹乡,28.6042,120.6542,420,14,朱坑里,K8942,34,24.5,0,0,999999,6.3,4.5
290,浙江省,台州市,玉环市,鸡山乡,28.0958,121.52,121,13,披山,58668,29.7,25,0,0,308,14.3,11.4
291,浙江省,台州市,三门县,浦坝港镇,28.9383,121.6222,10,14,大域,K8884,35.9,27.2,0,0,999999,999999,999999
292,浙江省,台州市,玉环市,坎门街道,28.1,121.255,58,14,双龙村,K8547,33.5,27,0,0,999999,999999,999999
293,浙江省,台州市,临海市,汇溪镇,29.0053,121.2608,533,14,上西辽,K8647,32.7,23.8,0,0,999999,8.4,6.4
294,浙江省,台州市,三门县,浦坝港镇,28.9178,121.6681,11,14,工业城,K8844,34.7,27.9,0,0,999999,9,6
295,浙江省,台州市,路桥区,螺洋街道,28.5642,121.3083,5,14,东风村,K8318,34.7,27.3,0,0,7359,10.3,6.2
296,浙江省,台州市,路桥区,桐屿街道,28.5856,121.3344,5,14,桐屿,K8306,36.7,28.2,0,0,999999,8.1,3.7
297,浙江省,台州市,路桥区,桐屿街道,28.6044,121.3358,10,14,飞龙湖,K8324,35.2,28,0,0,999999,8.1,5.7
298,浙江省,台州市,玉环市,玉城街道,28.1625,121.2331,4,14,城中村,K8560,33.6,27.7,0,0,999999,8,4.4
299,浙江省,台州市,温岭市,大溪镇,28.5161,121.2917,37,14,翁岙村,K8470,34.6,27.8,0.1,0.1,999999,999999,999999
