,Province,City,Cnty,Town,Lat,Lon,Height,Stationlevl,StationName,IIIII,tmax,tmin,rain,rainhour,view,wind,windave
300,浙江省,台州市,黄岩区,屿头乡,28.7006,120.9442,617,14,布袋坑,K8259,34.4,23.3,0,0,999999,6,3.9
301,浙江省,台州市,温岭市,箬横镇,28.3989,121.5228,5,14,箬横,K8412,31.8,27.3,0,0,999999,11.8,5.6
302,浙江省,台州市,临海市,邵家渡街道,28.84,121.2647,14,14,牛头山,K8608,36.3,24.6,0.1,0.1,999999,8,4.9
303,浙江省,台州市,临海市,尤溪镇,28.7289,120.9675,720,14,上白岩,K8634,999999,999999,999999,999999,999999,999999,999999
304,浙江省,台州市,临海市,涌泉镇,28.8219,121.3711,525,14,兰田山,K8669,30.9,23.8,0,0.2,999999,9.1,7.3
305,浙江省,台州市,临海市,括苍镇,28.8025,121,120,14,方溪水库,K8670,37.1,25,0.6,0.6,999999,7.1,5
306,浙江省,台州市,仙居县,南峰街道,28.8183,120.7011,185,14,船山,K8973,36,25.3,10,5.9999,999999,999999,5
307,浙江省,台州市,临海市,河头镇,28.9789,121.1497,615,14,羊岩山,K8619,32.4,23.7,0,0,999999,8.7,6.1
308,浙江省,台州市,天台县,泳溪乡,29.1719,121.2222,167,14,泳溪,K8711,36.2,24,5.9,5.8999,999999,6.8,4.9
309,浙江省,台州市,三门县,海游街道,29.1206,121.3617,20,14,西城,K8847,35.9,25.8,0,0,999999,6.4,4.6
310,浙江省,台州市,天台县,石梁镇,29.3106,121.0619,241,14,慈圣,K8728,36,23.2,1.6,1.3,999999,8.4,4.8
311,浙江省,台州市,椒江区,大陈镇,28.4786,121.8731,37,14,上大陈码头,K8125,999999,999999,999999,999999,7129,999999,999999
312,浙江省,台州市,路桥区,桐屿街道,28.6014,121.3047,6,14,北大附中,K8330,36.2,27.4,0,0,999999,8.1,5.1
313,浙江省,台州市,三门县,浦坝港镇,28.9711,121.5808,79,14,浬浦,K8811,37.2,26,0.1,0.1,999999,7,3.3
314,浙江省,台州市,天台县,龙溪乡,29.0231,120.77,445,14,柱峰,K8723,33.6,23.2,14.4,9.1,999999,6.6,5
315,浙江省,台州市,椒江区,章安街道,28.7539,121.4047,21,14,马峙,K8104,35.3,26.5,3.7,3.5,999999,9.1,5.4
316,浙江省,台州市,三门县,浦坝港镇,28.9269,121.5833,7.2,16,浦坝港,K8821,35.4,27.3,0,0,6673,10.5,8.1
317,浙江省,台州市,黄岩区,宁溪镇,28.6122,120.9992,40,14,白鹭湾,K8229,35.8,25.8,0.1,0.1,999999,6.4,4.3
318,浙江省,台州市,玉环市,清港镇,28.3153,121.3458,332,14,大雷山,K8521,30.8,24.8,0,0,999999,10.6,6.6
319,浙江省,台州市,临海市,小芝镇,28.9103,121.4022,270,14,乌岩岙,K8648,33.2,24.7,0,0,999999,8.2,5.7
320,浙江省,台州市,三门县,沙柳街道,29.1522,121.4575,36,14,沙柳,K8815,37.2,25.9,0.1,0.1,999999,8.3,6.1
321,浙江省,台州市,仙居县,大战乡,28.8222,120.8103,102,14,过朗,K8983,38.4,25,0,0,999999,999999,0
322,浙江省,台州市,三门县,亭旁镇,29.0189,121.3144,58,14,下吴村,K8867,37.7,25,0,0,999999,999999,999999
323,浙江省,台州市,仙居县,安岭乡,28.5458,120.3572,772,14,四联村,K8991,32.1,23.3,0,0,999999,999999,6.7
324,浙江省,台州市,三门县,浦坝港镇,28.8758,121.6383,53,14,鹤井村,K8813,35.2,27.1,0,0,6113,14,11.6
325,浙江省,台州市,临海市,东塍镇,28.9314,121.3914,80,14,康谷小学,K8668,35.6,25.1,0,0,999999,6.5,4.2
326,浙江省,台州市,临海市,汇溪镇,28.9858,121.205,424,14,留山村,K8689,35.5,24.4,0.3,0.3,999999,999999,999999
327,浙江省,台州市,黄岩区,北洋镇,28.6206,121.0978,25,14,北洋,K8220,35.8,25.9,0.2,0.1,999999,7.7,5
328,浙江省,台州市,玉环市,大麦屿街道,28.0917,121.2042,280,14,鲜迭,K8507,29.7,25.3,0,0,999999,13.6,7.8
329,浙江省,台州市,天台县,龙溪乡,29.0517,120.7939,123,16,龙溪,K8705,35.3,24.4,46,22,999999,9.3,5.3
330,浙江省,台州市,仙居县,溪港乡,28.5736,120.3961,219,14,溪港,K8912,36.3,24.8,0,0,999999,0.6,0.1
331,浙江省,台州市,黄岩区,富山乡,28.5272,120.9244,433,14,畴路,KJ204,35.4,24,0.1,0.1,999999,999999,999999
332,浙江省,台州市,温岭市,城南镇,28.2656,121.4369,30,14,犁头咀,K8461,30,26.9,0,0,999999,15.4,12.7
333,浙江省,台州市,临海市,永丰镇,28.8731,121.0228,13,14,永丰,K8618,37,26.1,0.4,0.3,999999,6.4,3.8
334,浙江省,台州市,临海市,上盘镇,28.7128,121.6378,37,16,白沙,K8611,32.6,26.7,0,0,1541,14.4,10.6
335,浙江省,台州市,天台县,坦头镇,29.1347,121.0753,132,14,服务区,K8777,36.8,25.3,7.4,7.3999,1771,999999,999999
336,浙江省,台州市,黄岩区,新前街道,28.7097,121.2208,135,14,下抱水库,K8244,34.6,25.2,0,0,999999,6.8,4.8
337,浙江省,台州市,温岭市,温峤镇,28.3972,121.2997,5,14,张老桥,K8483,35,27.8,0,0,999999,999999,999999
338,浙江省,台州市,仙居县,上张乡,28.7128,120.7131,316,14,双溪水库,K8994,36.7,24.1,0.1,0.1,999999,999999,999999
339,浙江省,台州市,天台县,三合镇,29.0814,121.1631,78,14,洋头互通,K8775,36.8,25.3,4.9,4.8999,999999,999999,999999
340,浙江省,台州市,黄岩区,上郑乡,28.6047,120.8556,263,14,黄岩大瀑布,K8224,35.8,24.9,0,0,999999,999999,999999
341,浙江省,台州市,温岭市,温峤镇,28.3839,121.3003,27,14,市温峤,K8411,35.3,27.8,0,0,999999,12.4,6.3
342,浙江省,台州市,温岭市,箬横镇,28.405,121.6108,3,14,紫荆校区,K8477,32.4,27,0,0,999999,14.5,10.5
343,浙江省,台州市,临海市,尤溪镇,28.69,121.0725,66,14,岭脚金,K8626,36.5,25.3,0.2,0.1,999999,6.9,4.3
344,浙江省,台州市,仙居县,白塔镇,28.7125,120.6536,252,14,景星岩,K8976,34.5,24.3,0.7,0.6,999999,999999,8.4
345,浙江省,台州市,玉环市,沙门镇,28.2322,121.4056,32,14,灵门渔港,K8565,30.1,27.3,0,0,999999,11.3,8.1
346,浙江省,台州市,黄岩区,屿头乡,28.6742,120.9375,757,14,白石,K8231,999999,999999,999999,999999,999999,999999,999999
347,浙江省,台州市,玉环市,清港镇,28.315,121.3458,332,14,大雷山,K8531,999999,999999,999999,999999,999999,999999,999999
348,浙江省,台州市,黄岩区,北洋镇,28.6661,121.0386,433,14,五尖山,K8247,32.6,24.3,0,0,999999,999999,999999
349,浙江省,台州市,温岭市,大溪镇,28.4689,121.2619,5,14,大溪高速,K8427,35.4,28.2,0,0,12095,6.9,3.5
350,浙江省,台州市,路桥区,金清镇,28.5614,121.5944,60,14,三山,K8315,31.4,26.5,0,0,15763,16,12.1
351,浙江省,台州市,天台县,石梁镇,29.2242,121.14,528,14,黄龙水库,K8729,34.7,22.8,0,0,999999,7.4,4.7
352,浙江省,台州市,三门县,珠岙镇,29.0744,121.2789,120,14,珠岙,K8814,37.3,24.5,0,0,999999,7.7,5.6
353,浙江省,台州市,仙居县,埠头镇,28.8503,120.5117,318,14,大陈,K8907,37.1,23.1,2.4,1.7,999999,7.1,3.9
354,浙江省,台州市,仙居县,溪港乡,28.6053,120.4003,220,14,下岸水库,K8985,40,25,0.4,0.4,999999,999999,4.6
355,浙江省,台州市,玉环市,干江镇,28.1408,121.3567,48,14,栈台渔港,K8566,30,26.2,0,0,999999,11.7,10.1
356,浙江省,台州市,临海市,东塍镇,28.9008,121.3364,480,14,桐坑,K8672,33.3,24.1,0,0,999999,5.1,3.3
357,浙江省,台州市,温岭市,太平街道,28.3728,121.3589,35,12,温岭,58664,34,28.3,0,0,20048,10.3,6.9
358,浙江省,台州市,三门县,亭旁镇,29.0436,121.3403,108,14,亭旁,K8801,36.8,25.4,0,0,999999,999999,2.1
359,浙江省,台州市,天台县,始丰街道,29.1067,120.9492,109,14,龙潭村,K8769,35.6,23.7,3.3,2.6999,999999,999999,999999
360,浙江省,台州市,临海市,括苍镇,28.8097,120.9219,1382.4,13,括苍山,58653,27.9,20.2,3.8,3.8,999999,13.5,11.6
361,浙江省,台州市,三门县,横渡镇,29.0142,121.4353,76,14,长林村,K8879,35.3,25,0,0,999999,999999,999999
362,浙江省,台州市,三门县,海游街道,29.1228,121.3833,34.5,12,三门,58568,36.4,25.6,0,0,4506,6.6,5.5
363,浙江省,台州市,黄岩区,屿头乡,28.6356,121.0111,38,14,屿头,KJ217,36.7,25.9,0,0,999999,6.9,3.9
364,浙江省,台州市,三门县,横渡镇,28.9919,121.4514,60,14,善见村,K8870,38,24.7,0,0,999999,999999,999999
365,浙江省,台州市,临海市,括苍镇,28.7811,120.9522,260,14,尚山村,K8680,35.9,23.4,4.7,4.7,999999,999999,999999
366,浙江省,台州市,天台县,平桥镇,29.2333,120.8939,214,14,龙官漂流,K8795,34.8,24,5.9,5.3999,999999,999999,999999
367,浙江省,台州市,天台县,白鹤镇,29.2353,120.9428,124,14,白鹤小学,K8782,36.5,25.3,1.3,0.9,999999,5.8,3
368,浙江省,台州市,临海市,上盘镇,28.6911,121.7594,49,14,头门,K8627,30.4,25.8,0,0,8954,15.6,14.3
369,浙江省,台州市,黄岩区,宁溪镇,28.5989,120.9522,88,14,岭家湖,KJ203,36.5,26,0,0,999999,999999,999999
370,浙江省,台州市,临海市,桃渚镇,28.9017,121.7525,69,14,北泽岛,K8658,30.3,26.6,0,0,999999,11,5.1
371,浙江省,台州市,临海市,东塍镇,28.9542,121.4164,510,14,白岩茶场,K8662,31.4,23.7,0,0,999999,10.4,7.9
372,浙江省,台州市,玉环市,楚门镇,28.2169,121.3014,25,14,楚门,K8512,31.9,27.8,0,0,999999,11.1,8.1
373,浙江省,台州市,三门县,海润街道,29.0675,121.4881,51,14,叶家村,K8812,36.3,25.1,0,0,999999,8.4,3.9
374,浙江省,台州市,黄岩区,上郑乡,28.5839,120.7997,1143,14,大寺基,K8236,999999,999999,999999,999999,999999,999999,999999
375,浙江省,台州市,天台县,平桥镇,29.1533,120.8561,80,14,现代农业园,K8783,35.9,25.2,1.2,0.6,999999,10.1,6.8
376,浙江省,台州市,三门县,横渡镇,28.9736,121.5094,28,14,岭根陈,K8883,35.8,25.9,0.3,0.3,999999,999999,999999
377,浙江省,台州市,玉环市,经济开发区,28.1422,121.3258,5,14,冲旦屿,K8562,31,26.7,0,0,999999,999999,999999
378,浙江省,台州市,临海市,杜桥镇,28.7136,121.5781,10,14,临港,K8649,34.2,27.9,0,0,999999,11.2,8.6
379,浙江省,台州市,临海市,汇溪镇,28.9578,121.2131,58.3,14,汇溪,K8614,35.6,26,1.3,1.2,999999,5.8,3.7
380,浙江省,台州市,仙居县,大战乡,28.7606,120.775,513,14,对山,K8919,35.5,24.1,1.3,1.2,999999,7.7,5.7
381,浙江省,台州市,玉环市,坎门街道,28.07,121.2361,169,14,黄门,K8550,31.1,25.6,0,0,999999,15,9.9
382,浙江省,台州市,临海市,括苍镇,28.87,120.9656,39,14,括苍枢纽,K8675,35.9,26.1,0.3,0.3,5978,5.9,3.9
383,浙江省,台州市,临海市,上盘镇,28.8097,121.8475,54,14,雀儿岙,K8629,29.7,25.9,0,0,16141,22.5,17
384,浙江省,台州市,三门县,健跳镇,29.0139,121.6083,13,14,健跳,K8810,36.2,25.9,0.6,0.6,971,7.2,4.5
385,浙江省,台州市,路桥区,金清镇,28.4583,121.6653,42,14,湖屿岛,K8320,30.6,26.6,0,0,24887,17.7,15.7
386,浙江省,台州市,天台县,始丰街道,29.1458,120.9881,67.2,14,玉湖,K8799,36.6,25.5,2.5,0.2,999999,7.1,3.6
387,浙江省,台州市,天台县,泳溪乡,29.1561,121.1786,443,14,北山村,K8765,32.6,23.8,7.6,4.8,999999,999999,999999
388,浙江省,台州市,黄岩区,富山乡,28.5494,120.8708,678,14,富北,KJ215,31.8,22.8,0,0,999999,6.6,5.7
389,浙江省,台州市,三门县,海游街道,29.0753,121.405,87,14,悬诸,K8817,36.6,25,0,0,999999,5.2,3
390,浙江省,台州市,黄岩区,上郑乡,28.6058,120.8744,256,14,下余,K8209,37.5,24.7,0.1,0.1,999999,7.2,4.5
391,浙江省,台州市,临海市,汇溪镇,29.0222,121.1889,306,14,黄支罗,K8693,35.6,24.5,0,0,999999,999999,999999
392,浙江省,台州市,温岭市,滨海镇,28.4683,121.5203,10,14,滨海中学,K8464,33,27.5,0,0,999999,11.2,7.4
393,浙江省,台州市,黄岩区,富山乡,28.5081,120.8989,618,14,李家山,KJ206,33,23,0.1,0.1,999999,999999,999999
394,浙江省,台州市,仙居县,安洲街道,28.8672,120.7189,83.2,12,仙居,58652,36.2,26.6,0.4,0.2,9008,7.2,5
395,浙江省,台州市,黄岩区,上郑乡,28.6111,120.9317,185,14,铅锌矿,K8219,36.5,25.1,0,0,999999,999999,999999
396,浙江省,台州市,路桥区,蓬街镇,28.5681,121.5189,5,14,启明村,K8313,32.8,27,0,0,999999,11.1,7.2
397,浙江省,台州市,仙居县,横溪镇,28.7289,120.4772,116,14,横溪,K8902,39.7,24.8,0,0,999999,999999,3.6
398,浙江省,台州市,黄岩区,宁溪镇,28.5481,120.9492,95,14,宁联,K8296,36.1,25.7,0.2,0.1,999999,999999,999999
399,浙江省,台州市,玉环市,海山乡,28.2425,121.1392,40,14,乐清湾二桥,K8528,999999,999999,0,0,15166,16.5,13.4
400,浙江省,台州市,三门县,浦坝港镇,28.9442,121.6722,5,14,小岭下,K8848,34.1,27.6,0,0,999999,8.9,6.4
401,浙江省,台州市,三门县,珠岙镇,29.1061,121.2956,206,14,铺岩,K8887,35.5,24.9,0,0,999999,6.7,4.7
402,浙江省,台州市,三门县,花桥镇,28.9208,121.4714,21,14,花桥,K8809,36.4,26.2,0.7,0.6,999999,7.7,5.1
403,浙江省,台州市,黄岩区,头陀镇,28.6428,121.1564,60,14,柑橘所,K8283,36.8,25.7,0,0,999999,5.3,3.9
404,浙江省,台州市,黄岩区,宁溪镇,28.5472,120.9364,131,14,岭根,K8243,36.1,25.2,0,0.1,999999,999999,999999
405,浙江省,台州市,天台县,三合镇,29.0906,121.1014,55,14,亭头,K8704,36.3,24.5,9.8,9.7,999999,6.9,3.2
406,浙江省,台州市,三门县,横渡镇,29.0089,121.4683,24,14,东屏村,K8824,36.8,24.8,0,0,999999,6.4,4.9
407,浙江省,台州市,路桥区,金清镇,28.5261,121.5967,2,14,黄琅,K8305,32.5,27,0,0,999999,14.5,10.1
408,浙江省,台州市,三门县,海游街道,29.0864,121.3936,9,14,外俞村,K8869,36.6,25.7,0,0,999999,999999,999999
409,浙江省,台州市,临海市,东塍镇,28.9578,121.3647,333,14,分水岭村,KJ602,32.7,24.3,0,0,999999,999999,999999
410,浙江省,台州市,玉环市,龙溪乡,28.2089,121.3289,26,14,龙溪樱桃,K8518,32.3,27.2,0,0,999999,7.3,3.3
411,浙江省,台州市,玉环市,大麦屿街道,28.06,121.1528,5,14,环海,K8559,31.3,27.4,0,0,999999,999999,999999
412,浙江省,台州市,三门县,健跳镇,29.0325,121.6267,67,14,健跳港,K8889,37.4,26.5,0,0.2,999999,10.9,9.3
413,浙江省,台州市,三门县,亭旁镇,29.0694,121.3683,136,14,邵下村,K8875,35.6,25.2,0,0,999999,6.7,4.9
414,浙江省,台州市,黄岩区,上郑乡,28.6056,120.9439,99,14,下郑,K8299,37.3,25.9,0.6,0.2,999999,999999,999999
415,浙江省,台州市,温岭市,大溪镇,28.4911,121.2411,11,14,大溪,K8403,34.3,27.7,0,0,999999,9.3,5.6
416,浙江省,台州市,天台县,坦头镇,29.1514,121.1528,918,14,苍山顶,K8727,30,22.7,5.6,4.7999,999999,999999,5.1
417,浙江省,台州市,仙居县,福应街道,28.9164,120.7275,824,14,青尖山,K8945,31.2,22.9,0.3,0.3,999999,4.4,3.1
418,浙江省,台州市,黄岩区,院桥镇,28.5497,121.2981,7,14,院桥,K8213,34.8,27.3,0,0,999999,12,7.9
419,浙江省,台州市,温岭市,大溪镇,28.4328,121.2506,42,14,上洋工业区,K8468,33.5,27.9,0,0,999999,999999,999999
420,浙江省,台州市,天台县,雷峰乡,29.0378,120.9117,234,14,友义村,K8796,34.4,23.8,11.5,11.1,999999,999999,999999
421,浙江省,台州市,石油平台,-,28.35,124.9333,45.8,14,天外天C平台,K0806,28.6,27,0,0,11111,999999,4.7
422,浙江省,台州市,临海市,永丰镇,28.8697,121.0464,22,14,临海西,K8674,36.6,26.1,6.3,5.1,788,6.8,3.9
423,浙江省,台州市,温岭市,石塘镇,28.2603,121.6164,75,13,石塘,58669,30.4,25.6,0,0,9160,15.2,13
424,浙江省,台州市,天台县,平桥镇,29.0989,120.8569,443,14,紫凝山,K8709,32,24,29.8,12.8,999999,16.1,11.4
425,浙江省,台州市,天台县,雷峰乡,29.0389,120.8886,209,14,雷峰漂流,K8792,35.3,24.1,16.1,8.0999,999999,999999,999999
426,浙江省,台州市,仙居县,官路镇,28.8436,120.6486,117,14,白岭脚,K8988,37.1,25.4,3.4,3.2999,999999,999999,999999
427,浙江省,台州市,黄岩区,茅畲乡,28.5822,121.1144,119,14,西边,K8281,35.1,25.1,0,0,999999,999999,999999
428,浙江省,台州市,温岭市,新河镇,28.4489,121.4231,23,14,楼岙村,K8472,35.7,27.8,0,0,999999,999999,999999
429,浙江省,台州市,黄岩区,沙埠镇,28.5294,121.1556,386,14,南六坑,K8280,31.7,24.1,0.1,0.1,999999,13,8.9
430,浙江省,台州市,黄岩区,上垟乡,28.5222,121.0247,55,14,西洋,K8288,35.7,25.6,0.1,0.1,999999,999999,999999
431,浙江省,台州市,临海市,邵家渡街道,28.8483,121.3367,60,14,南岙,K8646,35.2,24.2,7.8,8.9,999999,5.7,3.2
432,浙江省,台州市,椒江区,章安街道,28.7361,121.3692,150,14,柑橘良种场,K8121,35.5,26.3,0.1,0.3,999999,5.7,3.7
433,浙江省,台州市,路桥区,横街镇,28.5147,121.4469,23,14,九琅山,K8341,37,26.3,0,0,999999,4.9,2.7
434,浙江省,台州市,路桥区,峰江街道,28.5364,121.3953,5,14,下陶村,K8327,36.9,27.8,0,0,999999,10.2,6
435,浙江省,台州市,仙居县,下各镇,28.8228,120.8483,103,14,西陆,K8950,37.1,25.1,1.1,1.1,999999,7.2,5.9
436,浙江省,台州市,黄岩区,上郑乡,28.6125,120.9275,272,14,蒋东岙,K8246,37.4,24.9,0,0,999999,999999,999999
437,浙江省,台州市,仙居县,横溪镇,28.7831,120.5061,95,14,垟庄,K8947,37,24.7,0,0,999999,8.8,6.4
438,浙江省,台州市,玉环市,清港镇,28.2742,121.2564,13,14,苔山塘,K8556,34.4,27.6,0,0,999999,9.7,5.3
439,浙江省,台州市,温岭市,大溪镇,28.4383,121.2553,41,14,毛竹下,K8467,33.7,28,0,0,999999,999999,999999
440,浙江省,台州市,临海市,括苍镇,28.8261,120.9667,438,14,景山村,K8676,32,24.1,0.6,0.6,999999,999999,999999
441,浙江省,台州市,路桥区,蓬街镇,28.5503,121.4839,5,14,蓬街,K8309,34.2,27.5,0,0,999999,9.1,6
442,浙江省,台州市,路桥区,金清镇,28.5058,121.4972,3,14,金清,K8303,32.3,27.6,0,0,15591,11.2,7.6
443,浙江省,台州市,黄岩区,富山乡,28.5358,120.9131,710,14,富山,K8206,34.4,23.2,0.2,0.1,999999,10.9,7.7
444,浙江省,台州市,三门县,蛇蟠乡,29.1531,121.5469,8,14,小蛇,K8886,35.9,27.1,0,0,999999,9.8,7.6
445,浙江省,台州市,天台县,福溪街道,29.1381,121.0067,63,14,职业中专,K8724,36.3,25.8,0.4,0.1,999999,6.1,3.2
446,浙江省,台州市,黄岩区,屿头乡,28.6603,120.9892,92,14,长滩,K8242,36.4,25.4,0,0,999999,999999,999999
447,浙江省,台州市,天台县,三州乡,29.2264,120.8475,529,14,三州,K8746,32,23.7,6.9,4.1999,999999,9.1,6.6
448,浙江省,台州市,黄岩区,富山乡,28.5078,120.8914,582,14,外金,K8271,31.5,23.5,0.1,0.1,999999,9.5,7
449,浙江省,台州市,三门县,浦坝港镇,29.0056,121.7608,12,14,五子岛,K8862,30.6,27.2,0,0,17192,16.5,14.9
