,Unnamed: 0,IIiii,StationName,ItemList,IP,NNnn,EEEee,lon,lat,Height,H_Gnd,ZoomLevel,Selected,Province,City,County,Town,Village,Country,Address0,Type,Note,Address,TZAir,ShareF,Property,Index0
0,0,58653,括苍山,PTURF,255.0.0.0,2849,12055,120.9222,28.80972,13834,13824,2,False,浙江,台州,临海市,括苍镇,,临海市,临海市括苍山米筛廊山顶(山地),区域站,中尺度,-         ,0.0,SHARED_VER,"高山,YA",R
1,1,58661,椒江口,PTURFV,255.0.0.0,2840,12131,121.5108,28.6625,40,30,2,False,浙江,台州,椒江区,海门街道,,椒江区,椒江区椒江口台风地标(平原),区域站,中尺度,-         ,1.0,SHARED_VER,沿海航线TZW,RF
2,2,58662,牛山,PTURFV,255.0.0.0,2901,12142,121.7056,29.0131,610,600,2,False,浙江,台州,三门县,浦坝港镇,,三门县,三门县浦坝港镇浬浦牛山岛上(岛屿),区域站,中尺度,-         ,1.0,SHARED_VER,沿海航线,RFH
3,3,58663,东矶,PTURFV,255.0.0.0,2843,12155,121.9156,28.71889,970,960,2,True,浙江,台州,临海市,上盘镇,,临海市,临海市上盘镇东矶岛山上(岛屿),区域站,强风站,-         ,1.0,SHARED_VER,海岛航线,RF
4,4,58668,披山,PTURFV,255.0.0.0,2806,12131,121.52,28.09583,1220,1210,2,False,浙江,台州,玉环市,鸡山乡,,玉环市,玉环市披山岛(岛屿),区域站,中尺度,-         ,1.0,SHARED_VER,海岛航线,F
5,5,58669,石塘,PTURFV,255.0.0.0,2816,12137,121.616252,28.260317,750,750,2,False,浙江,台州,温岭市,石塘镇,,温岭市,温岭市石塘镇小山头(岛屿),区域站,中尺度,-         ,1.0,SHARED_VER,沿海航线,RFH
6,6,K8001,赤龙,PTURF,255.0.0.0,2839,12125,121.4189,28.65472,280,270,16,False,浙江,台州,椒江区,白云街道,,椒江区,台州市气象局大院(平原),区域站,中尺度,-         ,0.0,SHARED_VER,,R
7,7,K8003,绿心,PTURF,255.0.0.0,2838,12121,121.3521,28.638986,2060,2050,16,False,浙江,台州,椒江区,葭沚街道,,椒江区,椒江区葭沚街道井马村北侧山上,区域站,中尺度,-         ,0.0,,,
8,8,K8010,椒江口BD,PTURFV,255.0.0.0,2840,12131,121.5108,28.6625,40,30,64,False,浙江,台州,椒江区,,,椒江区,椒江区椒江口台风地标(平原),区域站,中尺度,-         ,0.0,,,
9,9,K8011,绿心BD,PTURF,255.0.0.0,2838,12121,121.3521,28.62899,1870,1860,64,False,浙江,台州,椒江区,葭沚街道,,椒江区,台州市经济开发区井马水库北侧山上-井马村(丘陵),区域站,中尺度,-         ,0.0,,,
10,10,K8013,虾捕BD,TRF,255.0.0.0,2830,12153,121.8901,28.50553,1610,1600,64,False,浙江,台州,椒江区,大陈镇,,椒江区,台州市椒江区大陈镇上大陈南岙村虾捕(岛屿),区域站,中尺度,-         ,,,,
11,11,K8014,一江山BD,PTURFV,255.0.0.0,2837,12149,121.8156,28.60861,510,500,64,False,浙江,台州,椒江区,大陈镇,,椒江区,椒江区一江山岛上(岛屿),区域站,中尺度,-         ,1.0,,海岛航线,
12,12,K8020,后岙BD,TRF,255.0.0.0,2839,12055,120.9097,28.66306,5410,5400,64,False,浙江,台州,黄岩区,屿头乡,,黄岩区,黄岩区屿头乡后岙(山地),区域站,中尺度,-         ,0.0,,"山区,CT",RFH
13,13,K8023,大寺基BD,TRF,255.0.0.0,2835,12048,120.7997,28.58417,11440,11430,64,False,浙江,台州,黄岩区,上郑乡,,黄岩区,黄岩区上郑乡大寺基(山地),区域站,中尺度,-         ,0.0,,"高山,CT",
14,14,K8024,富山BD,PTURF,255.0.0.0,2832,12054,120.9114,28.53583,7110,7100,64,False,浙江,台州,黄岩区,富山乡,,黄岩区,黄岩区富山乡马鞍山(山地),区域站,中尺度,-         ,1.0,SHARED_VER,"高山,CT",R
15,15,K8030,白果BD,PTURF,255.0.0.0,2829,12137,121.62174,28.48386,1180,1180,64,False,浙江,台州,路桥区,金清镇,,路桥区,路桥区金清镇白果山岛上(岛屿),区域站,中尺度,-         ,1.0,SHARED_VER,海岛航线,
16,16,K8032,三山BD,PTURFV,255.0.0.0,2834,12136,121.5944,28.56139,610,600,64,False,浙江,台州,路桥区,金清镇,,路桥区,路桥区金清镇黄琅三山岛(岛屿),区域站,中尺度,-         ,1.0,,海岛航线,
17,17,K8033,鹁鸪嘴BD,PTURFV,255.0.0.0,2833,12139,121.6422,28.55056,260,250,64,False,浙江,台州,路桥区, 金清镇,,路桥区,路桥区金清镇西廊岛鹁鸪嘴(岛屿),区域站,中尺度,-         ,1.0,,海岛航线,
18,18,K8034,湖屿岛BD,PTURFV,255.0.0.0,2828,12140,121.6653,28.45833,430,420,64,False,浙江,台州,路桥区, 金清镇,,路桥区,路桥区金清镇湖屿岛(岛屿),区域站,中尺度,-         ,,SHARED_VER,海岛航线,
19,19,K8040,东海塘BD,PTURFV,255.0.0.0,2825,12137,121.6122,28.41945,80,70,64,False,浙江,台州,温岭市,松门镇,,温岭市,温岭市松门镇东海围塘(平原),区域站,中尺度,-         ,0.0,,,
20,20,K8041,三蒜BD,PTURFV,255.0.0.0,2814,12138,121.6375,28.2325,950,940,64,False,浙江,台州,温岭市,石塘镇,,温岭市,温岭市石塘镇三蒜岛(岛屿),区域站,中尺度,-         ,0.0,,,
21,21,K8042,犁头咀BD,PTURF,255.0.0.0,2816,12126,121.4372,28.26611,310,300,64,False,浙江,台州,温岭市,城南镇,,温岭市,温岭市城南镇犁头咀(岛屿),区域站,中尺度,-         ,,,,
22,22,K8043,太湖山BD,PTURF,255.0.0.0,2830,12112,121.2019,28.49917,4080,4070,64,False,浙江,台州,温岭市,大溪镇,,温岭市,温岭市大溪太湖山仰天湖-太湖山村(丘陵),区域站,中尺度,-         ,0.0,SHARED_VER,高山,RFH
23,23,K8044,方山BD,PTURF,255.0.0.0,2825,12115,121.2428,28.42056,4660,4650,64,False,浙江,台州,温岭市,大溪镇,,温岭市,温岭市大溪镇方山顶(丘陵),区域站,中尺度,-         ,1.0,SHARED_VER,高山,RFH
24,24,K8045,隔海岛BD,TURF,255.0.0.0,2818,12139,121.6469,28.30417,210,200,64,False,浙江,台州,温岭市,石塘镇,,温岭市,温岭市石塘镇隔海村(岛屿),区域站,中尺度,-         ,,,,
25,25,K8046,石塘BD,PTURFV,255.0.0.0,2816,12137,121.6244,28.26583,750,750,64,False,浙江,台州,温岭市,石塘镇,,温岭市,温岭市石塘镇小山头(岛屿),区域站,中尺度,-         ,1.0,SHARED_VER,沿海航线,
26,26,K8047,黄茅山BD,PTURF,255.0.0.0,2832,12118,121.3078,28.52972,2110,2100,64,False,浙江,台州,温岭市,泽国镇,,温岭市,温岭市泽国镇黄茅山村山顶(丘陵),区域站,中尺度,-         ,0.0,SHARED_VER,,RF
27,27,K8048,伍佰屿BD,PTURF,255.0.0.0,2829,12137,121.6092,28.47694,60,50,64,False,浙江,台州,温岭市,滨海镇,,温岭市,温岭市滨海镇伍佰屿(岛屿),区域站,中尺度,-         ,,,,
28,28,K8049,北港BD,PTURF,255.0.0.0,2826,12139,121.6581,28.43167,670,660,64,False,浙江,台州,温岭市,松门镇,,温岭市,温岭市松门镇龙门北港(岛屿),区域站,中尺度,-         ,,,,
29,29,K8050,鸡山BD,PTURFV,255.0.0.0,2806,12122,121.3722,28.1,600,590,64,False,浙江,台州,玉环市,鸡山乡,,玉环市,玉环市鸡山乡南山村(岛屿),区域站,中尺度,-         ,0.0,,,
30,30,K8051,干江BD,PTURFV,255.0.0.0,2809,12122,121.3717,28.16639,1460,1450,64,False,浙江,台州,玉环市,干江镇,,玉环市,玉环市干江镇白马岙村小山头(丘陵),区域站,中尺度,-         ,0.0,,,
31,31,K8052,花岩浦BD,PTURFV,255.0.0.0,2812,12119,121.3089,28.19611,490,480,64,False,浙江,台州,玉环市,龙溪乡,,玉环市,玉环市龙溪乡花岩浦村(丘陵),区域站,中尺度,-         ,0.0,,,
32,32,K8053,大圆头BD,PTURF,255.0.0.0,2815,12125,121.4161,28.24195,1410,1400,64,False,浙江,台州,玉环市,沙门镇,,玉环市,玉环市沙门镇南山村大圆头山顶(141),区域站,中尺度,-         ,,,,
33,33,K8054,大岩头BD,PTURF,255.0.0.0,2803,12110,121.1631,28.04667,2370,2360,64,False,浙江,台州,玉环市,大麦屿街道,,玉环市,玉环市大麦屿街道龙湾村大岩头山上(237),区域站,中尺度,-         ,,,,
34,34,K8055,中鹿岛BD,PTURF,255.0.0.0,2803,12125,121.4106,28.05694,910,900,64,False,浙江,台州,玉环市,鸡山乡,,玉环市,玉环市鸡山乡中鹿岛(91),区域站,中尺度,-         ,,,,
35,35,K8056,披山BD,PTURFV,255.0.0.0,2805,12131,121.52,28.10583,1220,1210,64,False,浙江,台州,玉环市,鸡山乡,,玉环市,玉环市披山岛(岛屿),区域站,中尺度,-         ,1.0,SHARED_VER,海岛航线,F
36,36,K8057,江岩BD,PTURF,255.0.0.0,2810,12109,121.1492,28.17333,1370,1360,32,False,浙江,台州,玉环市,玉城街道,,玉环市,玉环市玉城街道江岩村北塘岗头(岛屿),区域站,中尺度,-         ,,,,
37,37,K8060,白沙BD,PTURFV,255.0.0.0,2843,12138,121.6383,28.71305,380,370,64,False,浙江,台州,临海市,上盘镇,,临海市,临海市上盘镇白沙村(岛屿),区域站,中尺度,-         ,0.0,,,
38,38,K8061,南岙村BD,PTURF,255.0.0.0,2851,12120,121.3322,28.84805,610,600,64,False,浙江,台州,临海市,邵家渡街道,,临海市,临海市邵家渡街道南岙村(丘陵),区域站,中尺度,-         ,,,NTS,
39,39,K8062,安基山BD,PTURF,255.0.0.0,2900,12058,120.9667,29.0,8050,8040,64,False,浙江,台州,临海市,白水洋镇,,临海市,临海市白水洋镇安基山(山地),区域站,中尺度,-         ,,,"山区,YA",
40,40,K8063,北泽岛BD,PTURF,255.0.0.0,2854,12145,121.75,28.9,700,690,64,False,浙江,台州,临海市,桃渚镇,,临海市,临海市北泽岛(岛屿),区域站,中尺度,-         ,0.0,SHARED_VER,海岛,
41,41,K8064,雀儿岙BD,PTURFV,255.0.0.0,2849,12151,121.8478,28.81,710,700,64,False,浙江,台州,临海市,上盘镇,,临海市,临海市上盘镇雀儿岙(岛屿),区域站,中尺度,-         ,1.0,,海岛航线,
42,42,K8065,头门BD,PTURFV,255.0.0.0,2841,12146,121.7589,28.69028,500,490,64,False,浙江,台州,临海市,上盘镇,,临海市,临海市上盘镇头门港区(岛屿),区域站,中尺度,-         ,1.0,,海岛码头航线,
43,43,K8066,括苍山BD,TPUFR,255.0.0.0,2849,12056,120.93333,28.80972,13830,13820,64,False,浙江,台州,临海市,括苍镇,,临海市,临海市括苍山米筛廊山顶(山地),区域站,中尺度,-         ,0.0,SHARED_VER,"高山,YA",
44,44,K8070,天柱BD,PTURF,255.0.0.0,2857,12049,120.8167,28.94,9250,9240,64,False,浙江,台州,天台县,龙溪乡,,天台县,天台县龙溪乡天柱林场(山地),区域站,中尺度,-         ,,,"山区,SF",
45,45,K8071,柱峰BD,PTURF,255.0.0.0,2901,12046,120.76972,29.023067,4460,4450,64,False,浙江,台州,天台县,龙溪乡,,天台县,天台县龙溪乡柱峰(山地),区域站,中尺度,-         ,,,SF,
46,46,K8072,苍山顶BD,PTURF,255.0.0.0,2909,12109,121.1528,29.15139,9190,9180,64,False,浙江,台州,天台县,坦头镇,,天台县,天台县坦头镇苍山顶林场(山地),区域站,中尺度,-         ,0.0,SHARED_VER,"山区,SF",
47,47,K8078,岭脚村BD,PTURF,255.0.0.0,2822,12117,121.2825,28.36194,470,460,64,False,浙江,台州,温岭市,温峤镇,,温岭市,温岭市温峤镇岭脚村(丘陵),区域站,中尺度,-         ,0.0,,山区,RF
48,48,K8079,九洞门BD,PTURF,255.0.0.0,2825,12140,121.6617,28.4125,560,550,64,False,浙江,台州,温岭市,松门镇,,温岭市,温岭市松门镇横门村九洞门(海岛),区域站,中尺度,-         ,1.0,SHARED_VER,海岛航线,
49,49,K8080,三角塘BD,PTURFV,255.0.0.0,2856,12143,121.7144,28.93806,260,250,64,False,浙江,台州,三门县,浦坝港镇,,三门县,三门县浦坝港镇沿江村山娘湾(岛屿),区域站,中尺度,-         ,0.0,,,
50,50,K8083,林场BD,PTURF,255.0.0.0,2903,12125,121.4242,29.04917,6280,6270,64,False,浙江,台州,三门县,海游街道,,三门县,三门县海游街道三门林场(山地),区域站,中尺度,-         ,,,,
51,51,K8084,扩塘山BD,PTURF,255.0.0.0,2853,12140,121.6617,28.89111,440,430,64,False,浙江,台州,三门县,浦坝港镇,,三门县,三门县浦坝港镇扩塘山(岛屿),区域站,中尺度,-         ,,,航线,
52,52,K8085,三门岛BD,PTURFV,255.0.0.0,2858,12148,121.7919,28.96472,460,450,64,False,浙江,台州,三门县,浦坝港镇,,三门县,三门县浦坝港镇三门岛龙塘山(岛屿),区域站,中尺度,-         ,,,,
53,53,K8086,五子岛BD,PTURFV,255.0.0.0,2900,12146,121.7608,29.00556,410,400,64,False,浙江,台州,三门县,浦坝港镇,,三门县,三门县浦坝港镇五子岛青士豆屿(岛屿),区域站,中尺度,-         ,,,,
54,54,K8087,五峙山BD,PTURFV,255.0.0.0,2855,12143,121.7244,28.91111,150,140,32,False,浙江,台州,三门县,浦坝港镇,,三门县,三门县浦坝港镇五峙山(岛屿),区域站,中尺度,-         ,,,,
55,55,K8090,安岭BD,TURF,255.0.0.0,2834,12020,120.3333,28.56083,4890,4880,64,False,浙江,台州,仙居县,安岭乡,,仙居县,仙居县安岭乡新官村(山地),区域站,中尺度,-         ,0.0,SHARED_VER,"高山,YA",
56,56,K8091,朱溪BD,PTURF,255.0.0.0,2843,12048,120.7936,28.71806,1040,1030,64,False,浙江,台州,仙居县,朱溪镇,,仙居县,仙居县朱溪镇大洪村(丘陵),区域站,中尺度,-         ,1.0,SHARED_VER,"山区,YA",RF
57,57,K8092,朱坑里BD,PTURF,255.0.0.0,2836,12039,120.6542,28.60417,4210,4200,64,False,浙江,台州,仙居县,淡竹乡,,仙居县,仙居县淡竹乡朱坑里村(丘陵),区域站,中尺度,-         ,,,YA,R
58,58,K8093,青尖山BD,PTURF,255.0.0.0,2855,12044,120.7275,28.91639,8250,8240,64,False,浙江,台州,仙居县,福应街道,,仙居县,仙居县福应街道青尖山顶(山地),区域站,中尺度,-         ,,,YA,
59,59,K8094,公盂BD,PTURF,255.0.0.0,2838,12039,120.6425,28.63917,6510,6500,64,False,浙江,台州,仙居县,田市镇,,仙居县,仙居县田市镇公盂村(山地),区域站,中尺度,-         ,,,YA,
60,60,K8095,天顶茶场BD,TURF,255.0.0.0,2838,12048,120.8078,28.62583,8710,8700,64,False,浙江,台州,仙居县,上张乡,,仙居县,仙居县上张乡杨树坪村(山地),区域站,中尺度,-         ,,,YA,
61,61,K8101,东方红,PTURF,255.0.0.0,2841,12127,121.4467,28.67805,220,210,16,False,浙江,台州,椒江区,海门街道,,椒江区,椒江区海门街道东方红村,区域站,中尺度,-         ,0.0,SHARED_VER,沿海,RF
62,62,K8102,椒江口,PTURFV,255.0.0.0,2839,12131,121.5167,28.65,130,130,64,False,浙江,台州,椒江区,海门街道,,椒江区,海门街道,区域站,中尺度,-         ,1.0,SHARED_VER,"沿海,高速",
63,63,K8103,涛江闸,PTURF,255.0.0.0,2842,12129,121.4897,28.69667,140,130,16,False,浙江,台州,椒江区,前所街道,,椒江区,椒江区沿江村涛江闸楼顶(平原),区域站,中尺度,-         ,1.0,SHARED_VER,沿海,RF
64,64,K8104,马峙,PTURF,255.0.0.0,2845,12124,121.4047,28.75389,220,210,16,False,浙江,台州,椒江区,章安街道,,椒江区,椒江区章安惠民小学楼顶(平原),区域站,中尺度,-         ,0.0,SHARED_VER,高速,RF
65,65,K8105,农场,PTRF,255.0.0.0,2837,12131,121.5167,28.6167,130,130,64,False,浙江,台州,椒江区,,,椒江区,椒江农场-九塘,区域站,中尺度,-         ,0.0,SHARED_VER,沿海,
66,66,K8106,大桥,PTURFV,255.0.0.0,2842,12124,121.3967,28.70806,60,60,12,False,浙江,台州,椒江区,章安街道,,椒江区,椒江区章安街道建设村大桥收费站院内(平原),区域站,中尺度,-         ,1.0,SHARED_VER,沿海航线,R
67,67,K8107,下陈,PTURF,255.0.0.0,2836,12128,121.4592,28.59306,50,40,16,False,浙江,台州,椒江区,下陈街道,,椒江区,椒江区下陈街道杨家村春锦苑渔庄(平原),区域站,中尺度,-         ,1.0,SHARED_VER,,RF
68,68,K8108,柏树里,PTURF,255.0.0.0,2844,12127,121.4508,28.73028,70,60,16,False,浙江,台州,椒江区,章安街道,,椒江区,椒江区章安街道惠民村(平原),区域站,中尺度,-         ,0.0,SHARED_VER,水稻,RF
69,69,K8109,新佳果,PTURF,255.0.0.0,2837,12131,121.5092,28.61944,40,30,16,False,浙江,台州,椒江区,三甲街道,,椒江区,椒江区三甲街道新佳果(平原),区域站,中尺度,-         ,1.0,SHARED_VER,沿海、柑橘、高速TZW,R
70,70,K8110,上大陈,TRF,255.0.0.0,2830,12154,121.9056,28.49639,560,550,12,False,浙江,台州,椒江区,大陈镇,,椒江区,椒江区大陈镇上大陈岛(岛屿),区域站,中尺度,-         ,1.0,,海岛航线,RFH
71,71,K8111,二桥,PTURFDV,255.0.0.0,2842,12128,121.4744,28.69444,310,300,16,False,浙江,台州,椒江区,前所街道,,椒江区,椒江区前所街道椒江二桥北岸(平原),区域站,中尺度,-         ,1.0,,沿海航线,
72,72,K8112,岳头村,PTURF,255.0.0.0,2840,12127,121.4556,28.66417,60,50,16,False,浙江,台州,椒江区,海门街道,,椒江区,椒江区医化企业管委会大院(平原),区域站,中尺度,-         ,,,,R
73,73,K8113,污水厂,PTURF,255.0.0.0,2839,12131,121.5019,28.64,40,30,16,False,浙江,台州,椒江区,海门街道,,椒江区,椒江区污水处理公司-澳门街道岩头村(平原),区域站,中尺度,-         ,,,高速TZW,RF
74,74,K8114,雷达站,PTURFEV,255.0.0.0,2837,12131,121.522441,28.61722,40,30,12,False,浙江,台州,椒江区,三甲街道,,椒江区,台州气象雷达站(平原),区域站,中尺度,-         ,1.0,,"航线,高速,GS TZW",
75,75,K8115,挡港桥,PTURF,255.0.0.0,2835,12124,121.3997,28.59028,120,110,16,False,浙江,台州,椒江区,洪家街道,,椒江区,椒江区洪家街道挡港桥村(平原),区域站,中尺度,-         ,1.0,,,R
76,76,K8116,一江山,PTURFV,255.0.0.0,2837,12149,121.8156,28.60861,510,500,8,False,浙江,台州,椒江区,大陈镇,,椒江区,椒江区一江山岛上(岛屿),区域站,中尺度,-         ,1.0,,海岛航线,
77,77,K8117,大陈码头,V,255.0.0.0,2827,12154,121.8894,28.45333,210,200,16,False,浙江,台州,椒江区,大陈镇,,椒江区,椒江区大陈镇大陈码头(岛屿),区域站,中尺度,-         ,1.0,,海岛,
78,78,K8118,乌石,PTURF,255.0.0.0,2841,12123,121.375,28.68333,60,50,16,False,浙江,台州,椒江区,葭沚街道,高坎村,椒江区,椒江区葭沚街道高坎村(平原),区域站,中尺度,-         ,0.0,,,
79,79,K8120,台州湾大桥,TUFD,255.0.0.0,2841,12131,121.5119,28.67805,210,200,16,False,浙江,台州,椒江区,海门街道,,椒江区,沿海高速台州湾大桥(海洋),区域站,中尺度,-         ,,,"高速,GS",
80,80,K8121,柑橘良种场,TRF,255.0.0.0,2844,12122,121.3692,28.73611,1510,1500,16,False,浙江,台州,椒江区,章安街道,山横村,椒江区,椒江区章安街道山横村柑橘良种场(丘陵),区域站,中尺度,-         ,,,,
81,81,K8122,烟草中心,TRF,255.0.0.0,2835,12132,121.5361,28.59,40,30,16,False,浙江,台州,椒江区,三甲街道,,椒江区,台州市集聚区烟草配送中心(平原),区域站,中尺度,-         ,,,TZW,
82,82,K8123,虾捕,TRF,255.0.0.0,2830,12153,121.8901,28.50553,1610,1600,16,False,浙江,台州,椒江区,大陈镇,,椒江区,台州市椒江区大陈镇上大陈南岙村虾捕(岛屿),区域站,中尺度,-         ,,,,
83,83,K8124,洪家二中,PTRF,255.0.0.0,2837,12125,121.4144,28.60372,60,50,16,False,浙江,台州,椒江区,i洪家街道,,椒江区,台州市椒江区洪家二中(平原),区域站,中尺度,-         ,,,,
84,84,K8125,上大陈码头,V,255.0.0.0,2829,12152,121.8731,28.47861,310,300,16,False,浙江,台州,椒江区,大陈镇,,椒江区,椒江区大陈镇上大陈码头(岛屿),区域站,中尺度,-         ,1.0,,海岛,
85,85,K8126,一江码头,V,255.0.0.0,2836,12149,121.81045,28.58675,300,300,16,False,浙江,台州,椒江区,大陈镇,,椒江区,椒江区大陈镇一江山岛展览馆后面(岛屿),区域站,中尺度,-         ,1.0,,海岛,
86,86,K8127,江北药业,TRF,255.0.0.0,2842,12122,121.3672,28.70611,60,50,16,False,浙江,台州,椒江区,章安街道,,,椒江区章安街道东埭村东埭码头(平原),区域站,中尺度,-         ,,,,
87,87,K8128,李宅村,TRF,255.0.0.0,2846,12124,121.3928,28.76,460,450,16,False,浙江,台州,椒江区,章安街道,,,椒江区章安街道李宅村(丘陵),区域站,中尺度,-         ,,,,
88,88,K8191,新民小学,TURF,255.0.0.0,2842,12126,121.4325,28.70583,60,60,32,False,浙江,台州,椒江区,前所街道,,椒江区,前所街道新民小学(平原),区域站,中尺度,-         ,0.0,,,
89,89,K8201,黄岩局,PTURFVNMO,255.0.0.0,2839,12117,121.28,28.6525,460,450,5,False,浙江,台州,黄岩区,东城街道,,黄岩区,台州市科技学院-王西村(平原),区域站,中尺度,-         ,1.0,SHARED_VER,"高速铁路,YN",RF
90,90,K8202,宁溪,PTURF,255.0.0.0,2835,12057,120.9753,28.59167,1500,1500,16,False,浙江,台州,黄岩区,宁溪镇,,黄岩区,黄岩区宁溪镇桥亭居(丘陵),区域站,中尺度,-         ,1.0,SHARED_VER,"山区,CT",
91,91,K8203,沙埠,TRF,255.0.0.0,2833,12110,121.1744,28.54806,450,450,16,False,浙江,台州,黄岩区,沙埠镇,,黄岩区,黄岩区沙埠镇横溪村佛岭水库,区域站,中尺度,-         ,0.0,SHARED_VER,"高速,YN",
92,92,K8204,长潭,TRF,255.0.0.0,2836,12103,121.0614,28.61028,280,280,16,False,浙江,台州,黄岩区,北洋镇,,黄岩区,黄岩区北洋镇长潭村长潭水库管理局,区域站,中尺度,-         ,0.0,SHARED_VER,"山区,YN,CT",
93,93,K8205,头陀,PTURFV,255.0.0.0,2840,12107,121.1369,28.67417,200,200,8,False,浙江,台州,黄岩区,头陀镇,,黄岩区,黄岩区头陀镇溪东村(平原),区域站,中尺度,-         ,1.0,SHARED_VER,"茭白,YN",R
94,94,K8206,富山,PTURF,255.0.0.0,2832,12055,120.9131,28.53583,7110,7100,12,False,浙江,台州,黄岩区,富山乡,,黄岩区,黄岩区富山乡安山村马鞍山(山地),区域站,中尺度,-         ,1.0,SHARED_VER,"高山,CT",R
95,95,K8207,白石,TRF,255.0.0.0,2841,12056,120.9375,28.67444,7600,7600,8,False,浙江,台州,黄岩区,屿头乡,,黄岩区,黄岩区屿头乡白石村(山地),区域站,中尺度,-         ,0.0,SHARED_VER,"高山,CT",R
96,96,K8208,屿头,PTURF,255.0.0.0,2839,12100,121.01093,28.65211,1600,1600,12,False,浙江,台州,黄岩区,屿头乡,,黄岩区,黄岩区屿头乡上凤村(丘陵),区域站,中尺度,-         ,1.0,SHARED_VER,"山区,CT",RF
97,97,K8209,上郑,TRF,255.0.0.0,2836,12052,120.8744,28.60583,2570,2560,16,False,浙江,台州,黄岩区,上郑乡,,黄岩区,黄岩区上郑乡下余村(丘陵),区域站,中尺度,-         ,0.0,SHARED_VER,"山区,CT",RF
98,98,K8210,上垟,PTURFV,255.0.0.0,2831,12101,121.008268,28.515366,800,800,16,False,浙江,台州,黄岩区,上垟乡,,黄岩区,黄岩区上垟乡上垟村(丘陵),区域站,中尺度,-         ,0.0,SHARED_VER,"山区,CT",RF
99,99,K8212,江口,PTURF,255.0.0.0,2841,12119,121.3275,28.6903,70,70,16,False,浙江,台州,黄岩区,江口街道,,黄岩区,黄岩区江口街道上辇村永宁江闸(平原),区域站,中尺度,-         ,0.0,SHARED_VER,"东槐杨梅铁路,YN",
100,100,K8213,院桥,PTURF,255.0.0.0,2833,12116,121.2781,28.54972,110,110,16,False,浙江,台州,黄岩区,院桥镇,,黄岩区,黄岩区院桥镇鸡笼山村鸡山(平原),区域站,中尺度,-         ,0.0,SHARED_VER,"西红柿高速,YN",R
101,101,K8214,高桥,PTURF,255.0.0.0,2835,12114,121.2314,28.58444,460,460,12,False,浙江,台州,黄岩区,高桥街道,,黄岩区,黄岩区高桥街道八份村小山坡(丘陵),区域站,中尺度,-         ,1.0,SHARED_VER,"高速,YN",RF
102,102,K8215,新前,TRF,255.0.0.0,2841,12112,121.2067,28.68139,140,130,16,False,浙江,台州,黄岩区,新前街道,,黄岩区,黄岩区新前街道屿下村(平原),区域站,中尺度,-         ,0.0,SHARED_VER,"茭白高速,YN",R
103,103,K8216,茅畲,TRF,255.0.0.0,2834,12106,121.1314,28.595,300,290,12,False,浙江,台州,黄岩区,茅畲乡,,黄岩区,黄岩区茅畲乡大礼村(丘陵),区域站,中尺度,-         ,0.0,SHARED_VER,"山区,YN",
104,104,K8217,澄江,PTURFV,255.0.0.0,2838,12110,121.1736,28.63222,130,120,4,False,浙江,台州,黄岩区,澄江街道,,黄岩区,黄岩区澄江街道凤洋村(平原),区域站,中尺度,-         ,1.0,SHARED_VER,"柑橘高速,YN",RF
105,105,K8218,科技学院,TRF,255.0.0.0,2840,12115,121.2539,28.66945,70,60,16,False,浙江,台州,黄岩区,北城街道,,黄岩区,黄岩区北城街道科技学院-王西村(平原),区域站,中尺度,-         ,1.0,SHARED_VER,YN,RF
106,106,K8219,铅锌矿,TR,255.0.0.0,2836,12055,120.92483,28.5981,2430,2420,16,False,浙江,台州,黄岩区,上郑乡,,黄岩区,黄岩区上郑乡蒋东岙村(丘陵),区域站,中尺度,-         ,,,"山区,CT",
107,107,K8220,北洋,TRF,255.0.0.0,2837,12106,121.0978,28.63056,260,250,16,False,浙江,台州,黄岩区,北洋镇,,黄岩区,黄岩区北洋镇前蒋村(平原),区域站,中尺度,-         ,0.0,SHARED_VER,"平原,YN",
108,108,K8221,平田,PTURF,255.0.0.0,2832,12104,121.0739,28.53806,3940,3930,12,False,浙江,台州,黄岩区,平田乡,,黄岩区,黄岩区平田乡天灯洋村(山地),区域站,中尺度,-         ,1.0,,CT,
