,StationName,lat,lon,IIiii
0,义乌,29.31666667,120.0666667,58557
1,东阳,29.26666667,120.2166667,58558
2,天台,29.15278,120.97056,58559
3,磐安,29.05,120.4333333,58560
4,白石山,29.26666667,121.5,58564
5,象山,29.46666667,121.8833333,58566
6,宁海,29.31666667,121.4333333,58567
7,三门,29.12278,121.38333,58568
8,石浦,29.2,121.95,58569
9,永康,28.9,120.0333333,58643
10,仙居,28.86722,120.71889,58652
11,括苍山,28.80972,120.9222,58653
12,缙云,28.66666667,120.0833333,58654
13,黄岩站,28.61806,121.09472,58655
14,乐清,28.06666667,120.9666667,58656
15,青田,28.15,120.2833333,58657
16,永嘉,28.15,120.6833333,58658
17,温州,28.03333333,120.65,58659
18,临海,28.87389,121.19278,58660
19,椒江口,28.6625,121.5108,58661
20,牛山,29.0131,121.7056,58662
21,东矶,28.71889,121.9156,58663
22,温岭,28.37278,121.35889,58664
23,洪家,28.61806,121.41639,58665
24,大陈,28.446,121.90333,58666
25,坎门,28.0775,121.27083,58667
26,披山,28.09583,121.52,58668
27,石塘,28.260317,121.616252,58669
28,文成,27.78333333,120.0833333,58750
29,平阳,27.66666667,120.5666667,58751
30,瑞安,27.78333333,120.65,58752
31,海安,27.8,120.7666667,58753
32,福鼎,27.33333333,120.2,58754
33,苍南,27.5,120.3833333,58755
34,霞关,27.16666667,120.4833333,58758
35,洞头,27.83333333,121.15,58760
36,鹿西,28,121.2333333,58761
37,大瞿,27.78333333,121.0833333,58762
38,南岳,28.18333333,121.1,58763
39,南麂,27.46666667,121.0833333,58764
40,北麂,27.63333333,121.2,58765
41,温州浮标1,27.55,121.4,58768
42,台山,27.01666667,120.6833333,F3501
43,沙埕,27.16666667,120.4166667,F3503
44,白琳,27.18333333,120.1666667,F3504
45,管阳,27.26666667,120.0333333,F3506
46,贯岭,27.38333333,120.2166667,F3507
47,F3508,27.38333333,120.1166667,F3508
48,F3510,27.31666667,120.3333333,F3510
49,F3514,27.01666667,120.2,F3514
50,F3517,27.15,120.4666667,F3517
51,F3832,27.25,120.2333333,F3832
52,宁波YJ,29.34,120.09,K0020
53,温州J,29.34,120.09,K0030
54,台州YJ,28.65,121.4,K0100
55,南溪温泉,29.36669922,121.3167038,K2033
56,石浦渔港V,29.21666667,121.9666667,K2190
57,董家,29.45,121.2333333,K2724
58,西店,29.48333333,121.4333333,K2811
59,峡山,29.48333333,121.5333333,K2812
60,深圳,29.36666667,121.3166667,K2813
61,茶山,29.38333333,121.6,K2814
62,望海岗,29.35,121.2166667,K2815
63,茶院,29.31666667,121.5333333,K2816
64,黄坛,29.3,121.2833333,K2817
65,枇杷山,29.21666667,121.5,K2818
66,胡陈,29.33333333,121.6666667,K2819
67,长街,29.21666667,121.75,K2820
68,大佳何,29.41666667,121.5333333,K2821
69,王爱,29.18333333,121.25,K2822
70,前童,29.23333333,121.35,K2823
71,蛇蟠涂,29.16666667,121.5,K2824
72,明港,29.2,121.65,K2825
73,桑州,29.13333333,121.3166667,K2826
74,雷虎岩,29.45,121.3333333,K2827
75,梅林,29.38333333,121.4333333,K2828
76,大壳岛,29.15,121.6833333,K2829
77,兰田庵,29.21666667,121.2,K2830
78,鸡垄山,29.26666667,121.5666667,K2831
79,白石山,29.26666667,121.5,K2832
80,洞门,29.25,121.6333333,K2834
81,杨染,29.26666667,121.2333333,K2835
82,东岙,29.18333333,121.4333333,K2836
83,车岙港,29.26666667,121.7166667,K2837
84,夏樟,29.46666667,121.3166667,K2838
85,南岭,29.15,121.3166667,K2839
86,宁东,29.26666667,121.6,K2840
87,柘浦街,29.33333333,121.5833333,K2841
88,史家,29.36666667,121.5,K2842
89,双溪,29.26666667,121.4333333,K2843
90,骆家坑,29.43333333,121.5166667,K2844
91,团联,29.41666667,121.5833333,K2845
92,下洋陈,29.2,121.3833333,K2846
93,山上方,29.21666667,121.4333333,K2847
94,岭口,29.48333333,121.3666667,K2848
95,张韩,29.36666667,121.6833333,K2849
96,联胜,29.3,121.6833333,K2850
97,欢乐佳田,29.23333333,121.6833333,K2851
98,下洋涂,29.18333333,121.7166667,K2852
99,洋溪,29.3,121.3666667,K2853
100,山洋,29.23333333,121.25,K2854
101,山上应,29.26666667,121.5166667,K2855
102,双盘涂,29.21666667,121.5333333,K2856
103,岔路,29.21666667,121.3166667,K2857
104,杜鹃步道,29.3,121.4666667,K2858
105,仇家,29.36666667,121.4,K2859
106,百鸟岩,29.26666667,121.2833333,K2860
107,里山,29.13333333,121.2833333,K2861
108,力洋,29.3,121.65,K2862
109,长田头,29.13,121.26,K2863
110,前岙,29.18,121.52,K2864
111,深l,29.36666667,121.3166667,K2880
112,夏樟,29.46666667,121.3166667,K2881
113,茶山,29.38333333,121.6166667,K2882
114,联胜,29.3,121.6833333,K2883
115,仇家,29.36666667,121.4,K2884
116,百鸟岩,29.26666667,121.2833333,K2885
117,桑州,29.13333333,121.3166667,K2886
118,望海岗,29.35,121.2166667,K2887
119,杨染,29.26666667,121.2333333,K2888
120,黄坛,29.31666667,121.2833333,K2889
121,黄泥桥,29.43333333,121.7166667,K2912
122,墙头,29.46666667,121.7833333,K2916
123,银洋,29.4,121.8333333,K2917
124,泗洲头,29.38333333,121.7666667,K2918
125,新桥,29.3,121.8,K2920
126,昌国盐场,29.3,121.95,K2921
127,定塘,29.23333333,121.8333333,K2922
128,高塘,29.11666667,121.8166667,K2924
129,杨柳坑,29.05,121.9333333,K2925
130,山头王,29.35,121.85,K2929
131,麦地山,29.31666667,121.8,K2932
132,蒲湾,29.16666667,121.8833333,K2933
133,白玉湾,29.16666667,121.7833333,K2934
134,东陈,29.41666667,121.9,K2935
135,美人山,29.36666667,121.7833333,K2936
136,林港,29.11666667,121.8666667,K2937
137,渔港,29.21666667,121.9666667,K2938
138,寒山,29.46666667,121.6833333,K2940
139,土上村,29.46666667,121.6833333,K2941
140,三联,29.43333333,121.9333333,K2942
141,九顷,29.41666667,121.8666667,K2945
142,里岙,29.26666667,121.8333333,K2946
143,双下湾,29.16666667,121.9666667,K2947
144,丹城,29.48333333,121.8833333,K2948
145,塔山,29.48333333,121.8833333,K2953
146,绿科农场,29.41,121.87,K2960
147,石鹤汽渡,29.18,121.93,K2961
148,亚帆中心,29.45,121.98,K2962
149,蓝尚海洋科技,29.47,121.8,K2963
150,半边山,29.26,121.96,K2967
151,银洋,29.4,121.8333333,K2980
152,杨柳坑,29.06666667,121.9333333,K2981
153,黄泥桥,29.43333333,121.7166667,K2982
154,定塘中学,29.23333333,121.8333333,K2983
155,小门,28,121.0666667,K3002
156,灵昆,27.95,120.8833333,K3003
157,北雁荡,28.36666667,121.1333333,K3004
158,白石,28.1,120.85,K3005
159,永安,27.91666667,120.3333333,K3006
160,北麂,27.63333333,121.2,K3007
161,大树村,27.78333333,120.2333333,K3008
162,南岳,28.18333333,121.1,K3009
163,南雁,27.6,120.25,K3010
164,霞关,27.16666667,120.4833333,K3011
165,苍坡村,28.36666667,120.7333333,K3012
166,新安,27.48333333,120.55,K3013
167,岭底,28.28639,120.9603,K3014
168,智仁,28.48333333,121.1166667,K3015
169,湖雾,28.3925,121.2022,K3017
170,翁,28.03333333,120.9666667,K3018
171,岐头山,27.98111,120.9469,K3019
172,赵村,27.61666667,120.15,K3020
173,凤卧,27.65,120.2833333,K3021
174,西湾,27.63333333,120.6666667,K3022
175,渔寮,27.26666667,120.5166667,K3023
176,u艚,27.5,120.6333333,K3024
177,玉苍山,27.51666667,120.3,K3025
178,北林,27.99361,120.375,K3026
179,永兴,27.85,120.8333333,K3027
180,双潮,28.13333333,120.4333333,K3028
181,钟山,28.05,120.55,K3029
182,大罗山,27.9,120.75,K3030
183,鳌江,27.61666667,120.55,K3031
184,梅溪,27.63333333,120.4666667,K3032
185,腾蛟,27.68333333,120.3166667,K3033
186,水头,27.63333333,120.35,K3034
187,玉壶,27.88333333,120.1666667,K3038
188,永强,27.91666667,120.7666667,K3040
189,瞿溪,27.98333333,120.55,K3041
190,泽雅,27.98333333,120.4166667,K3042
191,藤桥,28.06666667,120.5,K3043
192,马站,27.26666667,120.4833333,K3044
193,昌禅,27.38889,120.4028,K3045
194,莒溪,27.5,120.1833333,K3046
195,金乡,27.45,120.6333333,K3047
196,云岩,27.51666667,120.5,K3048
197,桥头,28.21666667,120.4333333,K3049
198,巽宅,28.36666667,120.4833333,K3050
199,鲤溪,28.4,120.7833333,K3051
200,中堡,28.44583,120.9336,K3052
201,砩头,28.38333333,121.0166667,K3053
202,城北,28.16666667,120.9,K3054
203,磐石,28,120.8333333,K3055
204,淡溪,28.24972,120.9858,K3056
205,巨屿,27.68333333,120.1,K3058
206,海安,27.8,120.7666667,K3059
207,阁三村,27.7,120.6666667,K3060
208,雅阳,27.38333333,120.0333333,K3062
209,月湖,27.41666667,120.2,K3064
210,朱雅,27.96666667,120.15,K3066
211,桂山,27.58333333,120.0833333,K3067
212,鹿西,28,121.2333333,K3068
213,状元岙,27.88333333,121.1166667,K3069
214,乌牛,28.11666667,120.8166667,K3070
215,西溪,28.23333333,120.5,K3071
216,溪下,28.48333333,120.4833333,K3072
217,四海山,28.5,120.75,K3073
218,北龙,27.68333333,120.9833333,K3074
219,树排头村,27.78333333,120.4833333,K3075
220,大渔,27.36666667,120.6333333,K3076
221,宁益,27.83333333,120.3,K3077
222,南策,27.76667,121.1333,K3078
223,大瞿,27.78333333,121.0833333,K3079
224,虎头屿,27.83333333,121.25,K3080
225,南山头,27.66666667,120.1666667,K3081
226,溪北,27.58333333,120.2,K3082
227,闹村,27.56666667,120.3,K3083
228,黄岗村,28.3,120.5666667,K3084
229,藻溪,27.46666667,120.45,K3085
230,福溪,28.45,121.0166667,K3086
231,西门岛,28.3133,121.2,K3087
232,气象局,28,120.6666667,K3088
233,公阳,27.73333333,120.1833333,K3096
234,沙头,28.23333333,120.7666667,K3097
235,花坦,28.25,120.8166667,K3098
236,界坑,28.45,120.4,K3099
237,南宋,27.4,120.4,K3100
238,潘坑,28.43333333,120.5833333,K3101
239,大若岩,28.26666667,120.6,K3102
240,表山,28.4,120.65,K3103
241,黄南,28.58333333,120.7166667,K3104
242,下埠,27.74583,120.6478,K3105
243,桐浦,27.85,120.55,K3106
244,林溪,27.91666667,120.4333333,K3107
245,曹村,27.73333333,120.45,K3108
246,五凤,28.06666667,120.3833333,K3109
247,九峰,27.51666667,120.1,K3110
248,珊溪,27.68333333,120.05,K3114
249,鹿木,27.86666667,120.4166667,K3116
250,平阳坑,27.76,120.37,K3117
251,赤溪,27.31666667,120.55,K3118
252,四都,28.2,120.95,K3119
253,霓屿,27.83333333,121.05,K3120
254,大荆,28.38333333,121.1333333,K3121
255,仙溪,28.41666667,120.9666667,K3122
256,桂峰,27.91666667,120.2666667,K3123
257,瓯北,28.08333333,120.7333333,K3125
258,桥下,28.18333333,120.5666667,K3126
259,吴,27.58333333,120.1166667,K3127
260,黄龙,28.01666667,120.6,K3128
261,龙港二河,27.53333333,120.6,K3129
262,五凤,27.43333333,120.2833333,K3130
263,麻步,27.6,120.4,K3131
264,鹤溪,27.66666667,120.3833333,K3132
265,宋桥,27.73333333,120.55,K3133
266,横坑,27.55,120.05,K3134
267,峰文,27.46666667,120.1333333,K3135
268,彭溪,27.43333333,120.1333333,K3136
269,上头屿,27.55,120.7166667,K3137
270,双桂,27.7,120.15,K3145
271,十源,27.91666667,120.0166667,K3148
272,金星,27.96666667,120.0666667,K3149
273,榆,27.68333333,120.6166667,K3150
274,朝阳,27.58333333,120.3666667,K3151
275,龙尾,27.71666667,120.2833333,K3152
276,钱仓,27.6,120.5166667,K3153
277,青街,27.55,120.2,K3154
278,平和,27.76666667,120.2166667,K3157
279,樟台,27.78333333,120.1666667,K3158
280,周壤,27.85,120.1333333,K3159
281,仙降,27.80861,120.5183,K3160
282,屿后,27.74861,120.2825,K3161
283,大南,27.71666667,120.4166667,K3162
284,七都,28,120.7666667,K3163
285,汀田街道,27.8,120.6833333,K3164
286,丽岙,27.91666667,120.65,K3165
287,双屿,28.03333333,120.5833333,K3166
288,梅屿,27.8,120.45,K3167
289,石帆,28.18333,121.0161,K3168
290,顺泰,27.78333333,120.4,K3169
291,陶山,27.85,120.4666667,K3170
292,潘岱,27.86666667,120.6,K3171
293,虹桥,28.21666667,121.0166667,K3172
294,镇安,28.46666667,121.1666667,K3173
295,雁湖,28.31666667,120.9833333,K3174
296,罗凤,27.85,120.6666667,K3175
297,芳庄,27.96666667,120.3666667,K3176
298,东岩,27.81666667,120.2,K3177
299,芙蓉,28.31666667,121.0166667,K3178
300,白象,28.01666667,120.8666667,K3179
301,铜盘岛,27.71305,120.8925,K3180
302,下寮,28.23333333,120.6666667,K3181
303,茗岙,28.26666667,120.55,K3182
304,渠口,28.26666667,120.7333333,K3183
305,陡门,28.2,120.8333333,K3184
306,鹤盛,28.4,120.9,K3185
307,岩坦,28.48333333,120.7166667,K3186
308,枫林,28.31666667,120.8,K3187
309,山坑,28.36666667,120.5666667,K3188
310,石染,28.35,120.3833333,K3189
311,铁店,28.5,120.6333333,K3190
312,岷岗,27.95,120.55,K3191
313,岙底,28.1,120.4666667,K3192
314,临江,28.13333333,120.5166667,K3193
315,仙岩,27.88333333,120.6666667,K3194
316,天河,27.86666667,120.7833333,K3195
317,万全,27.75,120.6,K3196
318,宋埠,27.66666667,120.6333333,K3197
319,昆阳平塔,27.63333333,120.5666667,K3198
320,晓坑,27.65,120.2,K3199
321,山门,27.63333333,120.25,K3200
322,梅源,27.65,120.45,K3201
323,南湖,27.61666667,120.3666667,K3202
324,凤巢,27.7,120.3666667,K3203
325,萧江,27.56666667,120.4166667,K3204
326,大门,27.95,121.0833333,K3205
327,松,27.48333333,120.0833333,K3211
328,瑞安中学,27.8,120.6166667,K3216
329,飞云,27.75,120.6,K3217
330,鲍田,27.8,120.7333333,K3218
331,高楼,27.8,120.3,K3219
332,湖岭,27.9,120.3833333,K3220
333,枫岭,27.88333333,120.25,K3221
334,花岩,27.83111,120.3128,K3222
335,碧山,27.83333333,120.5333333,K3223
336,金川,27.95,120.4,K3224
337,里阳,27.83333333,120.0833333,K3226
338,东溪,27.91666667,120.1166667,K3227
339,金炉,27.75,120.05,K3228
340,龙川,27.78333333,120.05,K3229
341,上林,27.81666667,120.1833333,K3230
342,N口,27.76666667,120.1333333,K3231
343,周山,27.71666667,120.1666667,K3232
344,金,27.76666667,120.1166667,K3234
345,西岙,28.41666667,120.3833333,K3235
346,溪一村,28.43333333,120.7166667,K3236
347,西源,28.41666667,120.8333333,K3237
348,龙沙,27.38333333,120.55,K3238
349,中墩,27.35,120.5333333,K3239
350,观美,27.45,120.3666667,K3240
351,浦亭,27.51666667,120.3666667,K3241
352,马站金山,27.26666667,120.4666667,K3242
353,瑶溪,27.93333333,120.7666667,K3243
354,分水关,27.43333333,120.25,K3244
355,景山,28,120.6333333,K3245
356,梧田,27.96666667,120.6833333,K3246
357,腾,27.53333333,120.2333333,K3247
358,灵溪,27.48333333,120.4333333,K3248
359,矾山,27.33333333,120.4,K3249
360,沿浦,27.21666667,120.4833333,K3250
361,宜山,27.5,120.5333333,K3251
362,钱库,27.46666667,120.5666667,K3252
363,蒲城,27.25,120.45,K3253
364,岱岭,27.28333333,120.4166667,K3254
365,平屿,27.41666667,121.0666667,K3255
366,黎明,28.01666667,120.7333333,K3256
367,星海,27.86666667,120.8166667,K3257
368,三,27.98333333,120.7166667,K3258
369,上戍,28.08333333,120.5333333,K3259
370,状元,27.95,120.7333333,K3260
371,南郊,28,120.6333333,K3261
372,郭溪,28.03333333,120.5,K3262
373,石砰,27.4,120.6333333,K3263
374,双峰,28.46666667,121.0666667,K3264
375,南塘,28.26666667,121.1166667,K3265
376,柳市,28.03333333,120.8833333,K3266
377,凤阳,27.33333333,120.4,K3267
378,南白象,27.91666667,120.6666667,K3268
379,龙港西河,27.55,120.5166667,K3269
380,北关岛,27.16666667,120.5166667,K3270
381,望洲山,27.48333333,120.6,K3271
382,桥墩水库,27.46666667,120.2,K3272
383,呈坑,28.48333333,120.5833333,K3273
384,古庙,28.23639,120.8172,K3274
385,昆阳,28.26666667,120.5666667,K3275
386,崖下库,28.3,120.6666667,K3276
387,蒲州,28,120.7333333,K3278
388,松台,28.01666667,120.6333333,K3279
389,沙城,27.88333333,120.8,K3280
390,海城,27.83333333,120.7666667,K3281
391,海滨蓝田,27.93333333,120.85,K3282
392,鸣山,27.68333333,120.55,K3283
393,南滨,27.71666667,120.65,K3284
394,瑞安四中,27.78333333,120.6666667,K3285
395,玉海中学,27.78333333,120.6166667,K3286
396,国岭,27.43333333,120.0166667,K3288
397,凤浦岛,27.56666667,120.4833333,K3289
398,凤池,27.53333333,120.3833333,K3290
399,炎亭,27.48333333,120.6166667,K3291
400,周村,27.78333333,120.0833333,K3292
401,乐成,28.11666667,120.9666667,K3293
402,前山,27.58333333,120.2333333,K3294
403,沙岭,27.16666667,120.4333333,K3297
404,望海楼,27.81666667,121.1,K3298
405,娄桥,27.95,120.6166667,K3299
406,岙外,27.96666667,121.1833333,K3300
407,竹屿,27.81666667,121.2,K3301
408,南塘,27.81666667,121.1333333,K3302
409,百浪鼓,27.81666667,121.1166667,K3303
410,半屏山,27.81666667,121.15,K3304
411,鳌江三中,27.6,120.5666667,K3305
412,桃源渡心村,27.6,120.4666667,K3306
413,天成街道,28.16666667,121.0333333,K3307
414,榆象湾村,27.66666667,120.6166667,K3308
415,东沙村,27.83333333,121.1666667,K3309
416,箬隆村,28.11666667,120.7,K3310
417,峙口,28.16666667,120.7666667,K3311
418,朱岙村,28.2,120.65,K3312
419,九龙山,28.46666667,120.95,K3313
420,林下村,28.15,120.4666667,K3314
421,西章,28.2,120.6,K3315
422,大联村,28.06666667,120.7666667,K3316
423,莘塍,27.75,120.7166667,K3317
424,官山岛,27.33333333,120.5833333,K3318
425,满田林场,27.63333333,120.2333333,K3319
426,大门寨楼,27.98333333,121.1,K3320
427,乌岩山,28.15,120.6833333,K3321
428,龙山,28.16666667,120.7,K3322
429,上望东安,27.75,120.7,K3323
430,云周杏里,27.78333333,120.5666667,K3324
431,南塘镇,28.23333333,121.1333333,K3325
432,城东街道,28.16666667,120.9833333,K3326
433,溪下罗,28.53333333,120.5166667,K3327
434,溪下黄一,28.56666667,120.45,K3328
435,黄田凤屿,28.1,120.65,K3329
436,岩头高山,28.45,120.8333333,K3330
437,岩坦石阵,28.51666667,120.8,K3331
438,枫林山头,28.31666667,120.75,K3332
439,茗岙章岙,28.3,120.4833333,K3333
440,大若岩双岙,28.31666667,120.6166667,K3334
441,金溪茶一,28.26666667,120.4333333,K3335
442,三江行蝉,28.1,120.7333333,K3336
443,鹤盛鹤泉,28.36666667,120.8666667,K3337
444,沙头马田,28.3,120.85,K3338
445,望里港头,27.48333333,120.5166667,K3339
446,南关岛,27.15,120.4666667,K3340
447,横坑上宅,27.55,120.0333333,K3343
448,青山,27.91666667,121.1,K3347
449,莒溪天井,27.55917,120.0803,K3348
450,大门沙岙,27.97389,121.1253,K3349
451,大门观音礁,27.96472,121.1358,K3350
452,王宅,27.97778,121.0639,K3351
453,大山岛,27.93389,121.2172,K3352
454,大笔架屿,27.9225,121.1661,K3353
